S/No.,Date,LPO No.,Diesel @,DO/SDO, Truck No,Ltrs,Price per Ltr,Amount,Destinations
583,15-May,1407,INFINITY,1491,T576 EQF,450,4300,1935000,Kolwezi
584,15-May,1407,INFINITY,1566,T696 DXY,450,4300,1935000,Tfm
585,15-May,1408,LAKE KAPIRI,1573,T594 EDD,460,1.53,703.8,Tfm
586,15-May,1408,LAKE KAPIRI,1725,T705 EHJ,560,1.53,856.8,Kolwezi
587,15-May,1408,LAKE KAPIRI,1491,T576 EQF,560,1.53,856.8,Kolwezi
588,15-May,1408,LAKE KAPIRI,1566,T696 DXY,500,1.53,765,Tfm
589,15-May,1409,LAKE KAPIRI,1604,T531 DRF,160,1.53,244.8,Chingola
590,15-May,1409,LAKE KAPIRI,1603,T533 DRF,160,1.53,244.8,chingola 
591,15-May,1410,LAKE KAPIRI,1604,T531 DRF,350,1.53,535.5,Dar
592,15-May,1410,LAKE KAPIRI,1603,T533 DRF,350,1.53,535.5,Dar
593,16-May,1411,INFINITY,1575,T669 ECQ,450,4300,1935000,TFM
594,16-May,1411,INFINITY,1576,T655 ECQ,450,4300,1935000,TFM
595,16-May,1412,LAKE KAPIRI,1575,T669 ECQ,450,1.53,688.5,TFM
596,16-May,1412,LAKE KAPIRI,1576,T655 ECQ,500,1.53,765,TFM
597,16-May,1413,LAKE TUNDUMA ,1526,T484 EEQ,50,4399,219950,Dar
598,16-May,1414,INFINITY,1526,T484 EEQ,390,4399,1715610,DAR
599,16-May,1415,LAKE TUNDUMA ,1344,T683 ENG,100,4399,439900,DAR
600,16-May,1416,INFINITY,1344,T683 ENG,400,4300,1720000,DAR
601,16-May,1417,LAKE KAPIRI,1229,T592 DRE,60,1.53,91.8,MKUSHI
602,16-May,1418,LAKE SERENJE ,1607,T610 EDD,250,1.53,382.5,DAR
603,16-May,1418,LAKE SERENJE ,1535,T597 EDD,250,1.53,382.5,DAR
604,16-May,1418,LAKE SERENJE ,1524,T517 EEQ,250,1.53,382.5,DAR
605,16-May,1418,LAKE SERENJE ,1340,T538 EKT,250,1.53,382.5,DAR
606,16-May,1418,LAKE SERENJE ,1303,T366 EQF,250,1.53,382.5,DAR
607,16-May,1419,LAKE SERENJE ,1498,T586 DRE,90,1.53,137.7,CHINGOLA
608,17-May,1420,LAKE TUNDUMA ,1354,T996 EFN,100,4399,439900,Dar
609,17-May,1420,LAKE TUNDUMA ,1597,T530 DRF,100,4399,439900,Dar
610,17-May,1421,INFINITY,1354,T996 EFN,400,4300,1720000,Dar
611,17-May,1421,INFINITY,1597,T530 DRF,400,4300,1720000,Dar
612,17-May,1422,INFINITY,1731,T214 ELV,450,4300,1935000,Kolwezi
613,17-May,1423,LAKE KAPIRI,1731,T214 ELV,560,1.53,856.8,Kolwezi
614,17-May,1424,LAKE NDOLA,1600,T840 DNH,50,1.53,76.5,DAR
615,17-May,1425,LAKE KAPIRI,1600,T840 DNH,350,1.53,535.5,DAR
616,17-May,1426,GBP MOROGORO,1223,T596 DRE,100,4280,428000,Msa
617,17-May,1427,GBP KANGE,1223,T596 DRE,70,4300,301000,Msa
618,17-May,1428,LAKE CHILABOMBWE,1636,T788 DWK,90,1.53,137.7,Dar
619,17-May,1428,LAKE CHILABOMBWE,1635,T859 EKS,90,1.53,137.7,Dar
620,17-May,1429,LAKE KAPIRI,1636,T788 DWK,350,1.53,535.5,Dar
621,17-May,1429,LAKE KAPIRI,1635,T859 EKS,350,1.53,535.5,Dar
622,17-May,1430,CASH,965,T641 EQC,60,4862,291720,Dar
623,17-May,1431,LAKE TUNDUMA,1311,T474 EKZ,100,4399,439900,Dar
624,17-May,1431,LAKE TUNDUMA,1310,T477 EKZ,100,4399,439900,Dar
625,17-May,1431,LAKE TUNDUMA,1439,T543 DRF,100,4399,439900,Dar
626,17-May,1431,LAKE TUNDUMA,1357,T533 EGD,100,4399,439900,Dar
627,17-May,1431,LAKE TUNDUMA,1355,T984 EFN,100,4399,439900,Dar
628,17-May,1431,LAKE TUNDUMA,1356,T213 EHE,100,4399,439900,Dar
629,17-May,1431,LAKE TUNDUMA,1353,T664 ECQ,100,4399,439900,Dar
630,17-May,1431,LAKE TUNDUMA,1361,T121 DZY,100,4399,439900,Dar
631,17-May,1431,LAKE TUNDUMA,1363,T724 EET,100,4399,439900,Dar
632,17-May,1431,LAKE TUNDUMA,1364,T703 EHJ,100,4399,439900,Dar
633,17-May,1431,LAKE TUNDUMA,1359,T775 DWK,100,4399,439900,Dar
634,17-May,1431,LAKE TUNDUMA,1358,T130 EFP,100,4399,439900,Dar
635,17-May,1431,LAKE TUNDUMA,1360,T974 DVK,100,4399,439900,Dar
636,17-May,1431,LAKE TUNDUMA,1362,T565 EAF,100,4399,439900,Dar
637,17-May,1431,LAKE TUNDUMA,1534,T123 DYY,100,4399,439900,Dar
638,17-May,1431,LAKE TUNDUMA,1535,T597 EDD,100,4399,439900,Dar
639,17-May,1431,LAKE TUNDUMA,1544,T702 EHJ,100,4399,439900,Dar
640,17-May,1431,LAKE TUNDUMA,1536,T542 EKT,100,4399,439900,Dar
641,17-May,1431,LAKE TUNDUMA,1537,T147 DZY,100,4399,439900,Dar
642,17-May,1431,LAKE TUNDUMA,1334,T681 ENG,100,4399,439900,Dar
643,17-May,1431,LAKE TUNDUMA,1525,T708 DXY,100,4399,439900,Dar
644,17-May,1431,LAKE TUNDUMA,1330,T909 EQC,100,4399,439900,Dar
645,17-May,1431,LAKE TUNDUMA,1328,T146 EFP,100,4399,439900,Dar
646,17-May,1431,LAKE TUNDUMA,1329,T135 EFP,100,4399,439900,Dar
647,17-May,1431,LAKE TUNDUMA,1303,T366 EQF,100,4399,439900,Dar
648,17-May,1431,LAKE TUNDUMA,1322,T714 EQD,100,4399,439900,Dar
649,17-May,1431,LAKE TUNDUMA,1324,T717 EQD,100,4399,439900,Dar
650,17-May,1431,LAKE TUNDUMA,1325,T632 EQD,100,4399,439900,Dar
651,17-May,1431,LAKE TUNDUMA,1320,T355 EQF,100,4399,439900,Dar
652,17-May,1431,LAKE TUNDUMA,1321,T365 EQF,100,4399,439900,Dar
653,17-May,1431,LAKE TUNDUMA,1326,T571 EQF,100,4399,439900,Dar
654,17-May,1431,LAKE TUNDUMA,1323,T498 EQG,100,4399,439900,Dar
655,17-May,1432,INFINITY,1311,T474 EKZ,400,4300,1720000,Dar
656,17-May,1432,INFINITY,1310,T477 EKZ,400,4300,1720000,Dar
657,17-May,1432,INFINITY,1439,T543 DRF,400,4300,1720000,Dar
658,17-May,1432,INFINITY,1357,T533 EGD,400,4300,1720000,Dar
659,17-May,1432,INFINITY,1355,T984 EFN,400,4300,1720000,Dar
660,17-May,1432,INFINITY,1356,T213 EHE,400,4300,1720000,Dar
661,17-May,1432,INFINITY,1353,T664 ECQ,400,4300,1720000,Dar
662,17-May,1432,INFINITY,1361,T121 DZY,400,4300,1720000,Dar
663,17-May,1432,INFINITY,1363,T724 EET,400,4300,1720000,Dar
664,17-May,1432,INFINITY,1364,T703 EHJ,400,4300,1720000,Dar
665,17-May,1432,INFINITY,1359,T775 DWK,400,4300,1720000,Dar
666,17-May,1432,INFINITY,1358,T130 EFP,400,4300,1720000,Dar
667,17-May,1432,INFINITY,1360,T974 DVK,400,4300,1720000,Dar
668,17-May,1432,INFINITY,1362,T565 EAF,400,4300,1720000,Dar
669,17-May,1432,INFINITY,1534,T123 DYY,400,4300,1720000,Dar
670,17-May,1432,INFINITY,1535,T597 EDD,400,4300,1720000,Dar
671,17-May,1432,INFINITY,1544,T702 EHJ,400,4300,1720000,Dar
672,17-May,1432,INFINITY,1536,T542 EKT,400,4300,1720000,Dar
673,17-May,1432,INFINITY,1537,T147 DZY,400,4300,1720000,Dar
674,17-May,1432,INFINITY,1334,T681 ENG,400,4300,1720000,Dar
675,17-May,1432,INFINITY,1525,T708 DXY,400,4300,1720000,Dar
676,17-May,1432,INFINITY,1330,T909 EQC,400,4300,1720000,Dar
677,17-May,1432,INFINITY,1328,T146 EFP,400,4300,1720000,Dar
678,17-May,1432,INFINITY,1329,T135 EFP,400,4300,1720000,Dar
679,17-May,1432,INFINITY,1303,T366 EQF,400,4300,1720000,Dar
680,17-May,1432,INFINITY,1322,T714 EQD,400,4300,1720000,Dar
681,17-May,1432,INFINITY,1324,T717 EQD,400,4300,1720000,Dar
682,17-May,1432,INFINITY,1325,T632 EQD,400,4300,1720000,Dar
683,17-May,1432,INFINITY,1320,T355 EQF,400,4300,1720000,Dar
684,17-May,1432,INFINITY,1321,T365 EQF,400,4300,1720000,Dar
685,17-May,1432,INFINITY,1326,T571 EQF,400,4300,1720000,Dar
686,17-May,1432,INFINITY,1323,T498 EQG,400,4300,1720000,Dar
687,17-May,1433,LAKE TUNDUMA,1327,T572 EQF,100,4399,439900,Dar
688,17-May,1433,LAKE TUNDUMA,1543,T807 EEU,100,4399,439900,Dar
689,17-May,1433,LAKE TUNDUMA,1524,T517 EEQ,100,4399,439900,Dar
690,17-May,1433,LAKE TUNDUMA,1531,T536 EEQ,100,4399,439900,Dar
691,17-May,1433,LAKE TUNDUMA,1596,T521 DRF,100,4399,439900,Dar
692,17-May,1433,LAKE TUNDUMA,1599,T793 DNH,100,4399,439900,Dar
693,17-May,1433,LAKE TUNDUMA,1549,T589 DRE,100,4399,439900,Dar
694,17-May,1433,LAKE TUNDUMA,1550,T588 DRE,100,4399,439900,Dar
695,17-May,1433,LAKE TUNDUMA,1552,T595 DRE,100,4399,439900,Dar
696,17-May,1433,LAKE TUNDUMA,1343,T206 EHE,100,4399,439900,Dar
697,17-May,1433,LAKE TUNDUMA,1340,T538 EKT,100,4399,439900,Dar
698,17-May,1433,LAKE TUNDUMA,1341,T139 DZY,100,4399,439900,Dar
699,17-May,1433,LAKE TUNDUMA,1345,T457 EAG,100,4399,439900,Dar
700,17-May,1433,LAKE TUNDUMA,1336,T139 EFP,100,4399,439900,Dar
701,17-May,1433,LAKE TUNDUMA,1337,T678 ENG,100,4399,439900,Dar
702,17-May,1433,LAKE TUNDUMA,1080,T699 DXY,100,4399,439900,Dar
703,17-May,1433,LAKE TUNDUMA,1381,T236 ELV,100,4399,439900,Dar
704,17-May,1433,LAKE TUNDUMA,1608,T831 EKS,100,4399,439900,Dar
705,17-May,1433,LAKE TUNDUMA,1609,T471 EDD,100,4399,439900,Dar
706,17-May,1433,LAKE TUNDUMA,1607,T610 EDD,100,4399,439900,Dar
707,17-May,1433,LAKE TUNDUMA,1613,T237 ELV,100,4399,439900,Dar
708,17-May,1433,LAKE TUNDUMA,1615,T468 EKZ,100,4399,439900,Dar
709,17-May,1433,LAKE TUNDUMA,1614,T241 ELV,100,4399,439900,Dar
710,17-May,1433,LAKE TUNDUMA,1611,T165 EGJ,100,4399,439900,Dar
711,17-May,1433,LAKE TUNDUMA,1612,T454 EAG,100,4399,439900,Dar
712,17-May,1433,LAKE TUNDUMA,1335,T639 EAF,100,4399,439900,Dar
713,17-May,1433,LAKE TUNDUMA,1346,T459 EAG,100,4399,439900,Dar
714,17-May,1433,LAKE TUNDUMA,1339,T615 ENG ,100,4399,439900,Dar
715,17-May,1433,LAKE TUNDUMA,1342,T613 EDD,100,4399,439900,Dar
716,17-May,1433,LAKE TUNDUMA,1338,T750 ELY,100,4399,439900,Dar
717,17-May,1433,LAKE TUNDUMA,1636,T788 DWK,100,4399,439900,Dar
718,17-May,1433,LAKE TUNDUMA,1635,T859 EKS,100,4399,439900,Dar
719,17-May,1434,INFINITY,1327,T572 EQF,400,4300,1720000,Dar
720,17-May,1434,INFINITY,1543,T807 EEU,400,4300,1720000,Dar
721,17-May,1434,INFINITY,1524,T517 EEQ,400,4300,1720000,Dar
722,17-May,1434,INFINITY,1531,T536 EEQ,400,4300,1720000,Dar
723,17-May,1434,INFINITY,1596,T521 DRF,400,4300,1720000,Dar
724,17-May,1434,INFINITY,1599,T793 DNH,400,4300,1720000,Dar
725,17-May,1434,INFINITY,1549,T589 DRE,400,4300,1720000,Dar
726,17-May,1434,INFINITY,1550,T588 DRE,400,4300,1720000,Dar
727,17-May,1434,INFINITY,1552,T595 DRE,400,4300,1720000,Dar
728,17-May,1434,INFINITY,1343,T206 EHE,400,4300,1720000,Dar
729,17-May,1434,INFINITY,1340,T538 EKT,400,4300,1720000,Dar
730,17-May,1434,INFINITY,1341,T139 DZY,400,4300,1720000,Dar
731,17-May,1434,INFINITY,1345,T457 EAG,400,4300,1720000,Dar
732,17-May,1434,INFINITY,1336,T139 EFP,400,4300,1720000,Dar
733,17-May,1434,INFINITY,1337,T678 ENG,400,4300,1720000,Dar
734,17-May,1434,INFINITY,1080,T699 DXY,400,4300,1720000,Dar
735,17-May,1434,INFINITY,1381,T236 ELV,400,4300,1720000,Dar
736,17-May,1434,INFINITY,1608,T831 EKS,400,4300,1720000,Dar
737,17-May,1434,INFINITY,1609,T471 EDD,400,4300,1720000,Dar
738,17-May,1434,INFINITY,1607,T610 EDD,400,4300,1720000,Dar
739,17-May,1434,INFINITY,1613,T237 ELV,400,4300,1720000,Dar
740,17-May,1434,INFINITY,1615,T468 EKZ,400,4300,1720000,Dar
741,17-May,1434,INFINITY,1614,T241 ELV,400,4300,1720000,Dar
742,17-May,1434,INFINITY,1611,T165 EGJ,400,4300,1720000,Dar
743,17-May,1434,INFINITY,1612,T454 EAG,400,4300,1720000,Dar
744,17-May,1434,INFINITY,1335,T639 EAF,400,4300,1720000,Dar
745,17-May,1434,INFINITY,1346,T459 EAG,400,4300,1720000,Dar
746,17-May,1434,INFINITY,1339,T615 ENG ,400,4300,1720000,Dar
747,17-May,1434,INFINITY,1342,T613 EDD,400,4300,1720000,Dar
748,17-May,1434,INFINITY,1338,T750 ELY,400,4300,1720000,Dar
749,17-May,1434,INFINITY,1636,T788 DWK,400,4300,1720000,Dar
750,17-May,1434,INFINITY,1635,T859 EKS,400,4300,1720000,Dar
751,17-May,1435,LAKE NDOLA,1550,T588 DRE,30,1.53,45.9,Dar
752,17-May,1435,LAKE NDOLA,1439,T543 DRF,30,1.53,45.9,Dar
753,17-May,1436,LAKE KAPIRI,1605,T586 DRE,350,1.53,535.5,Dar
754,17-May,1437,LAKE NDOLA,1333,T164 DZY,50,1.53,76.5,Dar
755,17-May,1437,LAKE NDOLA,1332,T968 DVK,50,1.53,76.5,Dar
756,17-May,1438,LAKE KAPIRI,1333,T164 DZY,350,1.53,535.5,Dar
757,17-May,1438,LAKE KAPIRI,1332,T968 DVK,350,1.53,535.5,Dar
758,17-May,1439,LAKE TUNDUMA,1292,T569 EQF,100,4399,439900,Dar
759,17-May,1440,INFINITY,1292,T569 EQF,400,4300,1720000,Dar
760,17-May,1441,LAKE KAPIRI,1498,T586 DRE,90,1.53,137.7,Lusaka
761,18-May,1442,INFINITY,1563,T765 DWK,460,4300,1978000,TFM
762,18-May,1442,INFINITY,1738,T858 EKS,450,4300,1935000,KOLWEZI
763,18-May,1442,INFINITY,1732,T141 EFP,450,4300,1935000,KOLWEZI
764,18-May,1442,INFINITY,1509,T528 DRF,360,4300,1548000,KITWE
765,18-May,1442,INFINITY,1580,T524 EEQ,450,4300,1935000,TFM
766,18-May,1442,INFINITY,1589,T554 DRE,450,4300,1935000,KITWE
767,18-May,1442,INFINITY,1511,T634 DNY,470,4300,2021000,KITWE
768,18-May,1442,INFINITY,1489,T210 EHE,450,4300,1935000,KOLWEZI
769,18-May,1442,INFINITY,1588,T527 DRF,450,4300,1935000,KITWE
770,18-May,1442,INFINITY,1728,T902 EEU,450,4300,1935000,KOLWEZI
771,18-May,1442,INFINITY,1590,T983 DVK,450,4300,1935000,KITWE
772,18-May,1442,INFINITY,1510,T580 DPN,280,4300,1204000,KITWE
773,18-May,1443,LAKE KAPIRI,1563,T765 DWK,480,1.53,734.4,TFM
774,18-May,1443,LAKE KAPIRI,1738,T858 EKS,560,1.53,856.8,KOLWEZI
775,18-May,1443,LAKE KAPIRI,1732,T141 EFP,560,1.53,856.8,KOLWEZI
776,18-May,1443,LAKE KAPIRI,1509,T528 DRF,90,1.53,137.7,KITWE
777,18-May,1443,LAKE KAPIRI,1580,T524 EEQ,460,1.53,703.8,TFM
778,18-May,1443,LAKE KAPIRI,1589,T554 DRE,90,1.53,137.7,KITWE
779,18-May,1443,LAKE KAPIRI,1511,T634 DNY,90,1.53,137.7,KITWE
780,18-May,1443,LAKE KAPIRI,1489,T210 EHE,560,1.53,856.8,KOLWEZI
781,18-May,1443,LAKE KAPIRI,1588,T527 DRF,90,1.53,137.7,KITWE
782,18-May,1443,LAKE KAPIRI,1728,T902 EEU,560,1.53,856.8,KOLWEZI
783,18-May,1443,LAKE KAPIRI,1590,T983 DVK,90,1.53,137.7,KITWE
784,18-May,1443,LAKE KAPIRI,1510,T580 DPN,80,1.53,122.4,KITWE
785,18-May,1444,CASH,NIL,T586 DRE,60,4860.583333,291635,NIL
787,18-May,1446,LAKE KAPIRI,1447,T589 DTB,600,1.53,918,KOLWEZI
788,18-May,1447,GBP MOROGORO,NIL,T510 EEQ,50,4280,214000,NIL
789,18-May,1448,CASH,NIL,T242 ELV,30,4380,131400,NIL
790,18-May,1449,INFINITY,1447,T589 DTB,455,4300,1956500,KOLWEZI
791,18-May,1450,GBP KANGE,NIL,T596 DRE,100,4300,430000,NIL
792,18-May,1451,GBP MOROGORO,,T641 EAF,95,4280,406600,
793,18-May,1452,LAKE CHILABOMBWE ,1541,T679 EAQ,50,1.53,76.5,DAR
794,18-May,1452,LAKE CHILABOMBWE ,1542,T714 EHJ,50,1.53,76.5,DAR
795,18-May,1452,LAKE CHILABOMBWE ,1540,T125 DYY,50,1.53,76.5,DAR
796,18-May,1452,LAKE CHILABOMBWE ,1617,T660 ECQ,50,1.53,76.5,DAR
797,18-May,1452,LAKE CHILABOMBWE ,1305,T838 EKS,70,1.53,107.1,DAR
798,18-May,1452,LAKE CHILABOMBWE ,1306,T243 ELV,50,1.53,76.5,DAR
799,18-May,1452,LAKE CHILABOMBWE ,1304,T532 EGD,50,1.53,76.5,DAR
800,18-May,1453,LAKE KAPIRI,1541,T679 EAQ,350,1.53,535.5,DAR
801,18-May,1453,LAKE KAPIRI,1542,T714 EHJ,350,1.53,535.5,DAR
802,18-May,1453,LAKE KAPIRI,1540,T125 DYY,350,1.53,535.5,DAR
803,18-May,1453,LAKE KAPIRI,1617,T660 ECQ,350,1.53,535.5,DAR
804,18-May,1453,LAKE KAPIRI,1305,T838 EKS,350,1.53,535.5,DAR
805,18-May,1453,LAKE KAPIRI,1306,T243 ELV,350,1.53,535.5,DAR
806,18-May,1453,LAKE KAPIRI,1304,T532 EGD,350,1.53,535.5,DAR
807,18-May,1453,LAKE KAPIRI,1296,T522 DRF,350,1.53,535.5,DAR
808,18-May,1454,INFINITY,1727,T242 ELV,450,4300,1935000,KOLWEZI
809,18-May,1455,LAKE KAPIRI,1727,T242 ELV,560,1.53,856.8,KOLWEZI
810,18-May,1456,INFINITY,1729,T727 EQL,450,4300,1935000,KOLWEZI
811,18-May,1457,LAKE KAPIRI,1729,T727 EQL,560,1.53,856.8,KOLWEZI
812,19-May,1458,INFINITY,1508,T582 DRE,450,4300,1935000,Kitwe 
813,19-May,1458,INFINITY,1569,T254 EQE,450,4300,1935000,Tfm
814,19-May,1458,INFINITY,1571,T644 EQC,450,4300,1935000,Tfm
815,19-May,1458,INFINITY,1593,T524 DPN ,450,4300,1935000,Kitwe 
816,19-May,1458,INFINITY,1562,T784 DWK,450,4300,1935000,Tfm
817,19-May,1458,INFINITY,1726,T661 ECQ,450,4300,1935000,Kolwezi
818,19-May,1458,INFINITY,1547,T986 EFN,450,4300,1935000,Kolwezi
819,19-May,1458,INFINITY,1741,T162 DZY,450,4300,1935000,Kolwezi
820,19-May,1458,INFINITY,1736,T534 EEQ,450,4300,1935000,Kolwezi
821,19-May,1459,LAKE KAPIRI,1508,T582 DRE,80,1.53,122.4,Kitwe 
822,19-May,1459,LAKE KAPIRI,1569,T254 EQE,460,1.53,703.8,Tfm
823,19-May,1459,LAKE KAPIRI,1571,T644 EQC,460,1.53,703.8,Tfm
824,19-May,1459,LAKE KAPIRI,1593,T524 DPN ,80,1.53,122.4,Kitwe 
825,19-May,1459,LAKE KAPIRI,1562,T784 DWK,480,1.53,734.4,Tfm
826,19-May,1459,LAKE KAPIRI,1726,T661 ECQ,560,1.53,856.8,Kolwezi
827,19-May,1459,LAKE KAPIRI,1547,T986 EFN,560,1.53,856.8,Kolwezi
828,19-May,1459,LAKE KAPIRI,1741,T162 DZY,560,1.53,856.8,Kolwezi
829,19-May,1459,LAKE KAPIRI,1736,T534 EEQ,560,1.53,856.8,Kolwezi
830,19-May,1460,GBP MOROGORO,,T766 DWK,280,4280,1198400,
831,19-May,1461,CASH,1605,T586 DRE,20,5005,100100,Dar
832,19-May,1462,LAKE TUNDUMA,1618,T218 ELV,100,4399,439900,Dar
833,19-May,1463,INFINITY,1618,T218 ELV,400,4300,1720000,Dar
834,20-May,1464,CASH,1233,T103 DVL,98.95,4399.403739,435321,Kolwezi
835,20-May,1465,LAKE CHINGOLA ,1229,T592 DRE ,20,1.53,30.6,Chingola
836,20-May,1466,INFINITY,1172,T970 DNW,450,4300,1935000,Kitwe
837,20-May,1466,INFINITY,1742,T432 EAF,450,4300,1935000,Kolwezi
838,20-May,1466,INFINITY,1424,T432 EAF,450,4300,1935000,Tfm
839,20-May,1466,INFINITY,1759,T458 EAG,450,4300,1935000,Kolwezi
840,20-May,1466,INFINITY,1737,T756 ELY,450,4300,1935000,Kolwezi
841,20-May,1466,INFINITY,1721,T844 EKS,450,4300,1935000,Kolwezi
842,20-May,1466,INFINITY,1733,T671 ECQ,450,4300,1935000,Kolwezi
843,20-May,1466,INFINITY,1740,T470 EKZ,450,4300,1935000,Kolwezi
844,20-May,1466,INFINITY,1739,T714 DXY,450,4300,1935000,Kolwezi
845,20-May,1467,LAKE KAPIRI,1172,T970 DNW,80,1.53,122.4,Kitwe
846,20-May,1467,LAKE KAPIRI,1742,T432 EAF,600,1.53,918,Kolwezi
847,20-May,1467,LAKE KAPIRI,1424,T772 DWK,480,1.53,734.4,Tfm
848,20-May,1467,LAKE KAPIRI,1759,T458 EAG,560,1.53,856.8,Kolwezi
849,20-May,1467,LAKE KAPIRI,1737,T756 ELY,560,1.53,856.8,Kolwezi
850,20-May,1467,LAKE KAPIRI,1721,T844 EKS,560,1.53,856.8,Kolwezi
851,20-May,1467,LAKE KAPIRI,1733,T671 ECQ,560,1.53,856.8,Kolwezi
852,20-May,1467,LAKE KAPIRI,1740,T470 EKZ,560,1.53,856.8,Kolwezi
853,20-May,1467,LAKE KAPIRI,1739,T714 DXY,600,1.53,918,Kolwezi
854,20-May,1468,GBP MOROGORO,,T577 EAF,140,4280,599200,
855,20-May,1468,GBP MOROGORO,,T640 EAF ,70,4280,299600,
856,20-May,1469,LAKE KITWE,1811,T984 DVK,50,1.53,76.5,DAR
857,20-May,1470,LAKE KAPIRI,1811,T984 DVK,350,1.53,535.5,DAR
858,20-May,1471,CASH,NIL,T586 DRE,80,4927.541667,394203.3333,NIL
859,20-May,1471,CASH,NIL,T839 DNH ,40,4927.541667,197101.6667,NIL
860,21-May,1472,LAKE TUNDUMA,1305,T838 EKS,100,4399,439900,Dar
861,21-May,1472,LAKE TUNDUMA,1540,T125 DYY,100,4399,439900,Dar
862,21-May,1472,LAKE TUNDUMA,1541,T679 EAQ,100,4399,439900,Dar
863,21-May,1472,LAKE TUNDUMA,1542,T714 EHJ,100,4399,439900,Dar
864,21-May,1472,LAKE TUNDUMA,1332,T968 DVK,100,4399,439900,Dar
865,21-May,1472,LAKE TUNDUMA,1304,T532 EGD,120,4399,527880,Dar
866,21-May,1472,LAKE TUNDUMA,1306,T243 ELV,100,4399,439900,Dar
867,21-May,1472,LAKE TUNDUMA,1333,T164 DZY,100,4399,439900,Dar
