 ,IMPORT REPORT,,,23-Jan,,,,,,,,
,,,,,,,,,,,,
,CONKEN 4 TRUCKS,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T139 EFP,T610 EGS,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
2,T475 EKZ,T703 ELK,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
3,T750 ELY,T627 EMF,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
4,T678 ENG,T848 EM,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
,,,,,,,,,,,,
,RELOAD 313MT DSM-LIKASI,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T213 EHE,T466 EGT,DSM,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
2,T198 EHE,T528 EGT,KIBAHA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
3,T221 ELV,T617 EMF,KIBAHA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
4,T991 EFN,T597 EGS,MBUYUNI-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
5,T486 EEQ,T736 EEM,MBEYA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
6,T577 EAF,T889 DZS,SONGWE-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
7,T797 EEU,T596 EEN,TUNDUMA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
8,T699 DXY,T350 DYC,TUNDUMA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
9,T432 EAF,T955 DZC,NAKONDE-ZMB,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
10,T168 EGJ,T194 EFU,NAKONDE-ZMB,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
,,,,,,,,,,,,
,BRIDGE 1043MT MBSA -KOLWEZI,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T539 EKT,T706 ELK,HOROHORO-TZ,WAITING CLEARANCE,FLATBED,NA,13,10-Jan,23-Jan,,,
2,T610 EDD,T210 EDL,HOROHORO-TZ,WAITING CLEARANCE,FLATBED,NA,13,10-Jan,23-Jan,,,
3,T684 EAQ,T906 EAK,HOROHORO-TZ,WAITING CLEARANCE,FLATBED,NA,11,12-Jan,23-Jan,,,
4,T206 EHE,T949 DQQ ,HOROHORO-TZ,WAITING CLEARANCE,FLATBED,NA,11,12-Jan,23-Jan,,,
5,T660 ECQ,T575ECC,HOROHORO-TZ,WAITING CLEARANCE,FLATBED,NA,11,12-Jan,23-Jan,,,
6,T703 EHJ,T480 EGT,BONJE-YARD,LOADED,FLATBED,NA,10,13-Jan,23-Jan,,,
7,T130 EFP,T603 EGS,BONJE-YARD,LOADED,FLATBED,NA,10,13-Jan,23-Jan,,,
8,T546 DRF,T505 DQF,CHANGAMWE-MBSA,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
9,T712 DXY,T347 DYC,CHANGAMWE-MBSA,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
10,T843 DNH,T744 DRD,CHANGAMWE-MBSA,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
11,T644 EAF,T875 DZS,BONJE-YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
12,T775 DWK,T339 DWL,BONJE-YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
13,T653 DRE,T980 DYY,BONJE-YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
14,T720 EET,T602 EEN,BONJE-YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
15,T613 EDD,T213 EDL,CHANGAMWE-MBSA,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
16,T514 EGD,T997 EFT,CHANGAMWE-MBSA,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
17,T484 EEQ,T654 EEM,CHANGAMWE-MBSA,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
18,T581 DRE,T335 DRP,CHALINZE-TZ,ENROUTE MBSA,FLATBED,NA,NA,NA,23-Jan,,,
19,T598 DTB,T661DTH,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
20,T585 DTB,T663 DTH,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
21,T968 DVK,T345 DVT,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
22,T972 DVK,T419 DVT,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
23,T634 DNY,T490 DFZ,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
24,T976 DVK,T426 DVT,DSM,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
25,T793 DNH,T192 CHM,DSM,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
26,T591 DRE,T337 DRP,DSM,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
27,T112 DVL,T416 DVT,DSM,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
28,T582 DRE,T360 DNP,DSM,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
29,T586 DRE,T655 DRU,KIBAHA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
30,T532 DRF,T891 EAK,CHALINZE-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
31,T579 DRE,T503 DQF,MOROGORO-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
32,T533 DRF,T473 DQU,MOROGORO-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
33,T486 EEQ,T736 EEM,MBEYA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
34,T829 DNH,T549 DPB,TUNDUMA-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
35,T522 DPN,T548 DPB,NAKONDE-ZMB,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
36,T454 EAG,T893 DZS,NDOLA-ZMB,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
37,T545 EKT,T691 ELK,WHISKY-DRC,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
38,T124 DYY,T966DYY,WHISKY-DRC,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
,,,,,,,,,,,,
,RELOAD 160MT DSM-LIKASI,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T237 ELV,T619 EMF,DSM,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
2,T241 ELV,T623EMF,DSM,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
3,T475 EKZ,T703 ELK,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
4,T659 ECQ,T572 ECC,DSM,WAITING TO OFFLOAD,FLATBED,NA,30,24-Dec,23-Jan,,,
5,T653 ECQ,T563 ECC,DSM,WAITING TO OFFLOAD,FLATBED,NA,30,24-Dec,23-Jan,,,
,,,,,,,,,,,,
,BRIDGE 542MT DSM-KOLWEZI,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T663 ECQ,T579 ECC,MOROGORO-ENROUTE KCC,ENROUTE KCC,FLATBED,NA,13,10/01/2026,23-Jan,,,
2,T662 ECQ,T347 DRP,MAKAMBAKO-ENROUTE KCC,ENROUTE KCC,FLATBED,NA,13,10/01/2026,23-Jan,,,
3,T408 EAF,T883 DZS,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
4,T541 EKT,T215 EDL,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
5,T750 ELY,T627 EMF,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
6,T236 ELV,T618 EMF,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
7,T536 EEQ,T709 EEM,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
8,T139 DZY,T199 EFU,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
9,T158 DZY,T540 DZE,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
10,T533 EGD,T180 EFU,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
11,T708 EET,T598 EEN,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
12,T453 EAG,T890 EAK,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
13,T715 DXY,T473 DYC,DSM TAHMEED YARD-TO LOAD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
14,T424 EAF,T947 DZS,DSM-WAITING TO OFFLOAD,WAITING TO OFFLOAD,FLATBED,NA,31,23-Dec,23-Jan,,,
15,T682 ENG,T372 EMZ,DSM-WAITING TO OFFLOAD,WAITING TO OFFLOAD,FLATBED,NA,32,22-Dec,23-Jan,,,
16,T988 EFN,T602 EGS,DSM-WAITING TO OFFLOAD,WAITING TO OFFLOAD,FLATBED,NA,31,23-Dec,23-Jan,,,
17,T679 ENG,T376 EMZ,MBEYA-ENROUTE DAR,ENROUTE DAR,FLATBED,NA,30,24-Dec,23-Jan,,,
18,T157 EGJ,T206 EFU,TUNDUMA-TZ-ENROUTE DAR,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
19,T851 EKS,T901 EKY,NAKONDE-ENROUTE DAR,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,RELOAD 708MT DSM-LIKASI,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T478 EKZ,T705 ELK,DOMA-TZ,ENROUTE LIKASI,FLATBED,NA,10,13-Jan,23-Jan,,,
2,T704 DXY,T404 DYC,MOROGORO-TZ,ENROUTE LIKASI,FLATBED,NA,10,13-Jan,23-Jan,,,
3,T469 EKZ,T689 ELK,KIBAHA-TZ,ENROUTE LIKASI,FLATBED,NA,11,12-Jan,23-Jan,,,
4,T554 EKT,T694 ELK,MISUGUSUGU-TZ,ENROUTE LIKASI,FLATBED,NA,10,13-Jan,23-Jan,,,
5,T984 EFN,T614 EGS,MISUGUSUGU-TZ,ENROUTE LIKASI,FLATBED,NA,10,13-Jan,23-Jan,,,
6,T148 EGJ,T188 EFU,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
7,T657 ECQ,T567 ECC,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
8,T614 EDD,T274 EDL,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
9,T658 ECQ,T568 ECC,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
10,T617 ENG,T367 EMZ,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
11,T615 ENG,T865 EMY,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
12,T154 EGJ,T220 EFU,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
13,T457 EAG,T927 DZS,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
14,T139 EFP,T610 EGS,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
15,T678 ENG,T848 EM, DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
16,T996 EFN,T619 EGS,DSM,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
17,T685 ENG,T375 EMZ,DSM,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
18,T468 EKZ,T697 ELK,SONGWE-TZ,ENROUTE DAR,FLATBED,NA,32,22-Dec,23-Jan,,,
19,T831 EKS,T880 EKY,NAKONDE-ZMB,ENROUTE DAR,FLATBED,NA,32,22-Dec,23-Jan,,,
20,T844 EKS,T629 ELE,NAKONDE-ZMB,ENROUTE DAR,FLATBED,NA,32,22-Dec,23-Jan,,,
21,T860 EKS,T915 EKY,KASUMBALESA-ZMB,TO LOAD,FLATBED,NA,12,11-Jan,23-Jan,,,
22,T532 EGD,T102 EFU,KASUMBALESA-ZMB,TO LOAD,FLATBED,NA,12,11-Jan,23-Jan,,,
,,,,,,,,,,,,
,IMPALA 638MT DSM-KOLWEZI,,,COMIKA,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T242 ELV,T624 EMF,MPIKA-ZMB,ENROUTE COMICKA,FLATBED,NA,14,09-Jan,23-Jan,,,
2,T543 EKT,T690 ELK,TUNDUMA-TZ,WAITING TO CROSS,FLATBED,NA,14,09-Jan,23-Jan,,,
3,T681 ENG,T371 EMZ,MBEYA-TZ,ENROUTE COMICKA,FLATBED,NA,13,10-Jan,23-Jan,,,
4,T156 EGJ,T225 EFU,IRINGA-TZ,ENROUTE COMICKA,FLATBED,NA,12,11-Jan,23-Jan,,,
5,T838 EKS,T889 EKY,VIGWAZA-TZ,ENROUTE COMICKA,FLATBED,NA,12,11-Jan,23-Jan,,,
6,T546 EKT,T692 ELK,KIBAHA-TZ,ENROUTE COMICKA,FLATBED,NA,12,11-Jan,23-Jan,,,
7,T861 EKS,T921 EKY,CHALINZE-TZ,ENROUTE COMICKA,FLATBED,NA,14,09-Jan,23-Jan,,,
8,T705 EHJ,T463 EGT,CHALINZE-TZ,ENROUTE COMICKA,FLATBED,NA,16,07-Jan,23-Jan,,,
9,T497 EEQ,T717 EEM,MOROGORO-TZ,ENROUTE COMICKA,FLATBED,NA,12,11-Jan,23-Jan,,,
10,T710 DXY,T639 DWL,MOROGORO-TZ,ENROUTE COMICKA,FLATBED,NA,15,08-Jan,23-Jan,,,
11,T243 ELV,T607 EMF,MOROGORO-TZ,ENROUTE COMICKA,FLATBED,NA,15,08-Jan,23-Jan,,,
12,T708 DXY,T393 DYC,MOROGORO-TZ,ENROUTE COMICKA,FLATBED,NA,15,08-Jan,23-Jan,,,
13,T471 EDD,T985 EDK,MOROGORO-TZ,ENROUTE COMICKA,FLATBED,NA,12,11-Jan,23-Jan,,,
14,T700 DXY,T578 ECC,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
15,T165 EGJ,T181 EFU,DSM,WAITING TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
16,T683 ENG,T833 EMY,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
17,T759 ELY,T641 EMF,DSM TAHMEED YARD,TO LOAD,FLATBED,NA,NA,NA,23-Jan,,,
18,T852 EKS,T902 EKY,DSM,WAITING TO OFFLOAD,FLATBED,NA,NA,NA,23-Jan,,,
19,T847 EKS,T634 ELE,ISOKA-ZMB,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
20,T686 ENG,T376 EMZ,MIKUMI-TZ,ENROUTE DAR,FLATBED,NA,NA,NA,23-Jan,,,
,,,,,,,,,,,,
,IMPALA 543MT DSM-KOLWEZI,,,STE KINGA-KILA MINING SASU,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T643 EAF,T890 DZS,KASUMBALESA-DRC,UNDER TR8 PROCESS,FLATBED,NA,-342,31-Dec,23-Jan,,,
2,T681 EAQ,T478 EGT,KASUMBALESA-DRC,UNDER TR8 PROCESS,FLATBED,NA,24,30-Dec,23-Jan,,,
3,T854 EKS,T905 EKY,KASUMBALESA-DRC,UNDER TR8 PROCESS,FLATBED,NA,-342,31-Dec,23-Jan,,,
4,T542 EKT,T698 ELK,KASUMBALESA-DRC,UNDER TR8 PROCESS,FLATBED,NA,-342,31-Dec,23-Jan,,,
5,T405 EAF,T949 DZS,KASUMBALESA-ZMB,WAITING TO CROSS,FLATBED,NA,24,30-Dec,23-Jan,,,
6,T121 DZY,T884 DZC,KASUMBALESA-ZMB,UNDER TR8 PROCESS,FLATBED,NA,24,30-Dec,23-Jan,,,
7,T891 EEU,T732 EEM,KASUMBALESA-ZMB,UNDER TR8 PROCESS,FLATBED,NA,24,30-Dec,23-Jan,,,
8,T680 ENG,T380 EMZ,KONKOLA-ZMB,ENROUTE KOLWEZI,FLATBED,NA,26,28-Dec,23-Jan,,,
9,T159 EGJ,T182 EFU,KONKOLA-ZMB,ENROUTE KOLWEZI,FLATBED,NA,24,30-Dec,23-Jan,,,
10,T147 DZY,T563 DZE,KONKOLA-ZMB,ENROUTE KOLWEZI,FLATBED,NA,-342,31-Dec,23-Jan,,,
11,T123 DYY,T958DYY,NAKONDE-ZMB,ENROUTE KOLWEZI,FLATBED,NA,18,05-Jan,23-Jan,,,
12,T724 EET,T584 EEN,NAKONDE-ZMB,ENROUTE KOLWEZI,FLATBED,NA,24,30-Dec,23-Jan,,,
13,T606 EDD,T966 EDK,NAKONDE-ZMB,ENROUTE KOLWEZI,FLATBED,NA,21,02-Jan,23-Jan,,,
14,T664 ECQ,T580 ECC,NAKONDE-ZMB,ENROUTE KOLWEZI,FLATBED,NA,19,04-Jan,23-Jan,,,
15,T604 EDD,T306 DWL,TUNDUMA-TZ,WAITING TO CROSS,FLATBED,NA,17,06-Jan,23-Jan,,,
16,T697 DXY,T361 DYC,TUNDUMA-TZ,WAITING TO CROSS,FLATBED,NA,14,09-Jan,23-Jan,,,
17,T216 ELV,T625 EMF,MOROGORO-TZ,ENROUTE KOLWEZI,FLATBED,NA,14,09-Jan,23-Jan,,,
,,,,,,,,,,,,
,RELOAD 4TRUCKS DSM-KOLWEZI,,,ZHANFEI,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
1,T572 EAF,T917 DZS,NAKONDE-ZMB,ENROUTE KOLWEZI,FLATBED,NA,18,05-Jan,23-Jan,,,
2,T711 DXY,T402 DYC,NAKONDE-ZMB,ENROUTE KOLWEZI,FLATBED,NA,19,04-Jan,23-Jan,,,
3,T679 EAQ,T899 EAK,TUNDUMA-TZ,WAITING TO CROSS,FLATBED,NA,17,06-Jan,23-Jan,,,
4,T125 DYY,T979DYY,TUNDUMA-TZ,WAITING TO CROSS,FLATBED,NA,18,05-Jan,23-Jan,,,
,,,,,,,,,,,,
,RELOAD 3 TRUCKS DSM-TFM,,,,,,,,,,,
S/N,TRUCK,TRAILER,POSITION,STATUS,TYPE,RETURN,DSJ,DEPT DATE,DATE TODAY,,,
