Date,Truck No.,Going Do,Return Do,Start,From,To,Total Lts,Extra,MMSA Yard,Tanga Yard,Dar Yard,Dar Going,Moro Going,Mbeya Going,Tdm Going,Zambia Going,Congo Fuel,Zambia Return,Tunduma Return ,Mbeya Return,Moro Return,Dar Return,Tanga Return,Balance
6-Oct,T705 DXY,6395,,DAR,DAR,Kpm,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T572 EAF,6396,,DAR,DAR,Kpm,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T510 EGD,6397,,DAR,DAR,Kpm,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T552 DRE,6398,,DAR,DAR,Kpm,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T839 EKS,6399,,DAR,DAR,Kpm,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T583 DPN,6400,,DAR,DAR,Kpm,2200,100,,,-550,,,-450,,-600,,,,,,,,700
,T862 EKS,6401,,DAR,DAR,Kpm,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T148 DZY,6402,,DAR,DAR,Kpm,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T531 EGD,6403,,DAR,DAR,Kpm,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T551 EKT,6404,,DAR,DAR,Kpm,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T664 ECQ,6449,6868,DAR,COMIKA ,DAR,2200,60,,,-550,,,-450,,,,,,,,,,1260
,T784 DWK,6450,,DAR,DAR,Likasi,2200,80,,,-550,,,-450,,-380,,,,,,,,900
,T857 DNH,6451,,DAR,DAR,Likasi,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T753 ELY,6452,,DAR,DAR,Likasi,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T668 ECQ,6453,6865,DAR,COMIKA ,DAR,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T405 EAF,6454,6870,DAR,COMIKA ,DAR,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T643 EAF,6455,6869,DAR,COMIKA ,DAR,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T511 EGD,6456,6866,DAR,COMIKA ,DAR,2200,60,,,-550,,,-450,,-360,,,,,,,,900
,T766 DWK,6457,,DAR,DAR,Likasi,2200,80,,,-550,,,-450,,-380,,,,,,,,900
,T574 EAF,6458,6867,DAR,COMIKA ,DAR,2200,100,,,-550,,,-450,,-400,,,,,,,,900
,T641 EAF,6459,6845,DAR,ZHANFEI,DAR,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T881 EEU,6460,6841,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,-400,,,,,,500
,T146 EFP,6461,6838,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,-400,-100,-400,,,,0
,T524 EEQ,6462,6849,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T714 DXY,6463,6871,DAR,KAMOA ,DAR,2400,60,,,-550,,,-450,,,,,,,,,,1460
,T699 EHJ,6464,6850,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T707 DXY,6465,6837,DAR,ZHANFEI,DAR,2400,100,,,-550,,,-450,,-600,,-400,-100,-400,,,,0
,T760 DNH,6466,,DAR,DAR,Kolwezi,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T709 EHJ,6467,6842,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,-400,,,,,,500
,T212 ELV,6468,6839,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T164 DZY,6469,6843,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,-60,-460,,,,,,380
,T143 DZY,6470,6844,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T732 EET,6471,6840,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,-400,,,,,,500
,T501 EEQ,6472,6861,DAR,TCC,DAR,2400,60,,,,-120,-380,-500,,-560,,,,,,,,900
,T167 DZY,6473,6835,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,-400,-100,-400,,,,0
,T535 EGD,6474,6836,DAR,ZHANFEI,DAR,2400,60,,,-550,,,-450,,-560,,-400,-100,-400,,,,0
,T580 DPN,6475,,DAR,DAR,Kolwezi,2400,100,,,,,,,,,,,,,,,,2500
,T534 EGD,6476,6859,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T244 ELV,6477,6862,DAR,TCC,DAR,2400,60,,,,-120,-380,-500,,-560,,,,,,,,900
,T757 ELY,6478,6852,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T598 EDD,6479,6853,DAR,TCC,DAR,2400,60,,,,-120,-380,-500,,-560,,,,,,,,900
,T755 ELY,6480,6854,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T752 ELY,6481,6855,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T701 DXY,6482,6847,DAR,ZHANFEI,DAR,2400,100,,,,-120,-380,-500,,-600,,,,,,,,900
,T602 EDD,6483,6848,DAR,ZHANFEI,DAR,2400,60,,,,-120,-380,-500,,-560,,,,,,,,900
,T606 DNY,6484,6860,DAR,TCC,DAR,2400,100,,,,-120,-280,-500,,-600,,,,,,,,1000
,T606 EDD,6485,6863,DAR,TCC,DAR,2400,60,,,,-120,-380,-500,,-560,,,,,,,,900
,T673 EAQ,6486,6856,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T635 EAF,6487,6846,DAR,ZHANFEI,DAR,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T114 DVL,6488,6858,DAR,TCC,DAR,2400,80,,,,-120,-380,-500,,-560,,,,,,,,920
,T754 ELY,6489,6857,DAR,TCC,DAR,2400,60,,,,-120,-380,-500,,-560,,,,,,,,900
,T216 ELV,6490,6872,DAR,KAMOA ,DAR,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T762 DWK,6491,6735,DAR,MKM ,DAR,2300,80,,,-550,,,-450,,-480,-50,-450,,,,,,400
,T788 DWK,6492,6733,DAR,MKM ,DAR,2300,80,,,-550,,,-450,,-480,-100,-440,-100,-400,,,,-140
,T512 EGD,6493,6738,DAR,ZHANFEI,DAR,2300,60,,,-550,,,-450,,-460,-50,-450,,,,,,400
,T667 EAQ,6494,6739,DAR,ZHANFEI,DAR,2300,60,,,-550,,,-450,,-460,-50,-450,,,,,,400
,T595 EDD,6495,6737,DAR,ZHANFEI,DAR,2300,60,,,-550,,,-450,,-460,,-400,,,,,,500
,T790 EEU,6496,6732,DAR,MKM ,DAR,2300,60,,,-550,,,-450,,-460,,-400,,,,,,500
,T211 ELV,6497,6736,DAR,MKM ,DAR,2300,60,,,-550,,,-450,,-460,-50,-450,,,,,,400
,T142 DZY,6498,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T540 DRF,6499,,DAR,DAR,TFM,2300,100,,,-550,,,-450,,-500,,,,,,,,900
,T686 EAQ,6500,6731,DAR,MKM ,DAR,2300,60,,,-550,,,-450,,-460,,-540,,,,,,360
,T475 EKZ,6501,6734,DAR,MKM ,DAR,2300,60,,,-550,,,-450,,-460,-50,-400,,,,,,450
16-Oct,T709 DXY,6547,,DAR,DAR,KOLWEZI,2400,100,,,,-120,-380,-500,,-600,,,,,,,,900
,T750 ELY,6548,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T634 DNY,6549,,DAR,DAR,KOLWEZI,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T715 DXY,6550,,DAR,DAR,KOLWEZI,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T713 EET,6551,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T204 EHE,6552,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T408 EAF,6553,,DAR,DAR,KOLWEZI,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T166 EGJ,6554,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T510 EEQ,6555,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T102 EFP,6556,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T144 DZY,6557,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T891 EEU,6558,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T665 ECQ,6559,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T154 EGJ,6560,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T714 EHJ,6561,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T667 ECQ,6562,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T586 DRE,6563,,DAR,DAR,KOLWEZI,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T885 EEU,6564,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T214 ELV,6565,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T536 EEQ,6566,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T602 EAG,6567,,DAR,DAR,KOLWEZI,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T730 EET,6568,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T655 ECQ,6569,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T139 EFP,6570,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T996 EFN,6571,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T609 EDD,6572,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T710 DXY,6573,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T156 EGJ,6574,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T471 EDD,6575,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T636 EAF,6576,,DAR,DAR,KOLWEZI,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T556 EKT,6577,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T542 EKT,6578,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T853 EKS,6579,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T902 EEU,6580,,DAR,DAR,KOLWEZI,2430,50,,,-550,,,-480,,-560,,,,,,,,890
,T857 EKS,6581,,DAR,DAR,KOLWEZI,2400,50,,,,-120,-380,-500,,-560,,,,,,,,890
,T756 ELY,6582,,DAR,DAR,KOLWEZI,2400,50,,,,-120,-380,-500,,-560,,,,,,,,890
,T518 EEQ,6583,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T509 EEQ,6584,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T842 EKS,6585,,DAR,DAR,KOLWEZI,2400,50,,,-550,,,-450,,-560,,,,,,,,890
,T662 ECQ,6586,,DAR,DAR,KOLWEZI,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T608 EDD,6587,,DAR,DAR,KOLWEZI,2400,50,,,-550,,,-450,,-560,,,,,,,,890
,T642 EAF,6588,,DAR,DAR,KOLWEZI,2400,50,,,-550,,,-450,,-550,,,,,,,,900
21-Oct,T596 EDD,6589,,DAR,DAR,Lusaka,1900,30,,,-550,,,-450,,-60,,,,,,,,870
,T661 ECQ,6590,,DAR,DAR,Lusaka,1900,50,,,-550,,,-450,,-60,,,,,,,,890
,T455 EAG,6591,,DAR,DAR,Lusaka,1900,30,,,-550,,,-450,,-60,,,,,,,,870
,T671 ECQ,6592,,DAR,DAR,Lusaka,1900,30,,,-550,,,-450,,-60,,,,,,,,870
,T834 DYX,6593,,DAR,DAR,Lusaka,1900,30,,,,,,,,,,,,,,,,1930
,T670 ECQ,6594,,DAR,DAR,Lusaka,1900,30,,,-550,,,-450,,-60,,,,,,,,870
,T640 EAF,6595,,DAR,DAR,Lusaka,1900,50,,,,,,,,,,,,,,,,1950
,T522 DRF,6596,,DAR,DAR,Lusaka,1900,50,,,-550,,,-450,,-60,,,,,,,,890
,T597 DTB,6597,,DAR,DAR,Lusaka,1900,50,,,-550,,,-450,,,,-130,,,,,,820
,T653 EAR,6598,,DAR,DAR,Lusaka,1900,50,,,,,,,,,,,,,,,,1950
,T758 ELY,6599,,DAR,DAR,Lubumbashi,2100,60,,,,,,,,,,-260,,,,,,1900
,T513 EGD,6600,,DAR,DAR,Lubumbashi,2100,60,,,-550,,,-450,,-260,,,,,,,,900
,T970 DNW,6601,,DAR,DAR,Lubumbashi,2100,100,,,-550,,,-450,,-300,,,,,,,,900
27-Oct,T836 EKS,6686,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T751 ELY,6687,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T633 EAF,6688,,DAR,DAR,TFM,2300,100,,,-550,,,-450,,-500,,,,,,,,900
,T159 EGJ,6690,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T839 DNH,6689,,DAR,DAR,TFM,2300,100,,,-550,,,-450,,-500,,,,,,,,900
,T605 EDD,6691,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T147 DZY,6692,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T854 EKS,6693,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,-460,,,,,,,,900
,T458 EAG,6694,,DAR,DAR,TFM,2300,60,,,-550,,,-450,,,,,,,,,,1360
,T125 DYY,6695,6864,DAR,TCC,DAR,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T700 DXY,6696,,DAR,DAR,Commus,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T242 ELV,6697,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T702 DXY,6698,,DAR,DAR,Commus,2400,100,,,,,-85,,,,,,,,,,,2415
,T240 ELV,6699,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,,,,,,,,,1460
,T243 ELV,6700,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T236 ELV,6701,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T663 ECQ,6702,,DAR,DAR,Commus,2400,60,,,-580,,,-450,,-560,,,,,,,,870
,T565 EAF,6703,,DAR,DAR,Commus,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T595 DRE,6704,,DAR,DAR,Commus,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T162 DZY,6705,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T697 DXY,6706,,DAR,DAR,Commus,2400,100,,,-550,,,-450,,-600,,,,,,,,900
,T594 EDD,6707,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,-560,,,,,,,,900
,T598 DTB,6708,,DAR,DAR,Commus,2400,100,,,-560,,-20,,,,,,,,,,,1920
,T791 EEU,6709,,DAR,DAR,Commus,2400,60,,,580,,,,,,,,,,,,,3040
,T681 EAQ,6710,,DAR,DAR,Commus,2400,60,,,-550,,,-450,,-560,,,,,,,,900
29-Oct,T720 EET,6711,,MBSA,MBSA,Lubumbashi,1900,60,,-450,,,,-470,,-260,,,,,,,,780
30-Oct,T712 DXY,6712,,MBSA,MBSA,Lubumbashi,1900,100,,-450,,,,-470,,-300,,,,,,,,780
