S/No.,Date,LPO No.,Diesel @,DO/SDO,Truck No.,Ltrs,Price per Ltr,Destinations
521,10-Nov,2259,LAKE KAPIRI,6647,T663 EAQ,350,1.2,DAR
522,10-Nov,2259,LAKE KAPIRI,6649,T976 DVK,350,1.2,DAR
523,10-Nov,2260,LAKE KAPIRI,6575,T471 EDD,560,1.2,KOLWEZI
524,10-Nov,2260,LAKE KAPIRI,6576,T636 EAF,600,1.2,KOLWEZI
525,10-Nov,2260,LAKE KAPIRI,6558,T891 EEU,560,1.2,KOLWEZI
526,10-Nov,2260,LAKE KAPIRI,6553,T408 EAF,600,1.2,KOLWEZI
527,10-Nov,2260,LAKE KAPIRI,6696,T700 DXY,600,1.2,COMMUS
528,10-Nov,2260,LAKE KAPIRI,6796,T238 ELV,460,1.2,TFM
529,10-Nov,2260,LAKE KAPIRI,6548,T750 ELY,560,1.2,KOLWEZI
530,10-Nov,2260,LAKE KAPIRI,6568,T730 EET,560,1.2,KOLWEZI
531,10-Nov,2260,LAKE KAPIRI,6554,T166 EGJ,560,1.2,KOLWEZI
532,10-Nov,2260,LAKE KAPIRI,6556,T102 EFP,560,1.2,KOLWEZI
533,10-Nov,2260,LAKE KAPIRI,6559,T665 ECQ,560,1.2,KOLWEZI
534,10-Nov,2260,LAKE KAPIRI,6792,T424 EAF,600,1.2,KOLWEZI
535,10-Nov,2260,LAKE KAPIRI,6710,T681 EAQ,560,1.2,COMMUS
536,10-Nov,2260,LAKE KAPIRI,6557,T144 DZY,560,1.2,KOLWEZI
537,10-Nov,2260,LAKE KAPIRI,6705,T162 DZY,560,1.2,COMMUS
538,10-Nov,2260,LAKE KAPIRI,6570,T139 EFP,560,1.2,KOLWEZI
539,10-Nov,2260,LAKE KAPIRI,6707,T594 EDD,560,1.2,COMMUS
540,10-Nov,2260,LAKE KAPIRI,6572,T609 EDD,560,1.2,KOLWEZI
541,10-Nov,2260,LAKE KAPIRI,6571,T996 EFN,560,1.2,KOLWEZI
542,10-Nov,2260,LAKE KAPIRI,6566,T536 EEQ,560,1.2,KOLWEZI
543,10-Nov,2260,LAKE KAPIRI,6797,T541 EKT,460,1.2,TFM
544,10-Nov,2260,LAKE KAPIRI,6560,T154 EGJ,560,1.2,KOLWEZI
545,10-Nov,2261,LAKE NDOLA ,6817,T782 DWK,50,1.2,DAR
546,10-Nov,2261,LAKE NDOLA ,6818,T137 EFP,50,1.2,DAR
547,10-Nov,2261,LAKE NDOLA ,6819,T984 DVK,50,1.2,DAR
548,10-Nov,2261,LAKE NDOLA ,6820,T851 EKS,50,1.2,DAR
549,10-Nov,2261,LAKE NDOLA ,6822,T587 DRE,50,1.2,DAR
550,10-Nov,2261,LAKE NDOLA ,6835,T167 DZY,50,1.2,DAR
551,10-Nov,2261,LAKE NDOLA ,6836,T535 EGD,50,1.2,DAR
552,10-Nov,2261,LAKE NDOLA ,6837,T707 DXY,50,1.2,DAR
553,10-Nov,2261,LAKE NDOLA ,6838,T146 EFP,50,1.2,DAR
554,10-Nov,2262,LAKE KAPIRI,Cancelled,T782 DWK,350,1.2,DAR
555,10-Nov,2262,LAKE KAPIRI,Cancelled,T137 EFP,350,1.2,DAR
556,10-Nov,2262,LAKE KAPIRI,Cancelled,T984 DVK,350,1.2,DAR
557,10-Nov,2262,LAKE KAPIRI,Cancelled,T851 EKS,350,1.2,DAR
558,10-Nov,2262,LAKE KAPIRI,Cancelled,T587 DRE,350,1.2,DAR
559,10-Nov,2262,LAKE KAPIRI,6835,T167 DZY,350,1.2,DAR
560,10-Nov,2262,LAKE KAPIRI,6836,T535 EGD,350,1.2,DAR
561,10-Nov,2262,LAKE KAPIRI,6837,T707 DXY,350,1.2,DAR
562,10-Nov,2262,LAKE KAPIRI,6838,T146 EFP,350,1.2,DAR
563,10-Nov,2263,LAKE CHILABOMBWE,6731,T686 EAQ,40,1.2,DAR
564,10-Nov,2263,LAKE CHILABOMBWE,6817,T782 DWK,50,1.2,DAR
565,10-Nov,2264,INFINITY,6816,T614 ENG,450,2757,LUBUMBASHI
566,10-Nov,2265,LAKE KAPIRI,6561,T714 EHJ,560,1.2,KOLWEZI
567,10-Nov,2265,LAKE KAPIRI,6697,T242 ELV,560,1.2,COMMUS
568,10-Nov,2265,LAKE KAPIRI,6596,T522 DRF,60,1.2,LUSAKA
569,10-Nov,2265,LAKE KAPIRI,6687,T751 ELY,460,1.2,TFM
570,10-Nov,2265,LAKE KAPIRI,6562,T667 ECQ,360,1.2,KOLWEZI
571,10-Nov,2266,INFINITY,6615,T484 EEQ,80,2757,DAR
572,10-Nov,2267,INFINITY,6530,T148 EGJ,40,2757,DAR
573,10-Nov,2268,CASH,NIL,T714 DXY,60,2814,NIL
574,10-Nov,2268,CASH,NIL,T834 DYX,100,2814,NIL
575,10-Nov,2268,CASH,NIL,T533 DRF,40,2670,NIL
576,10-Nov,2269,INFINITY,6794,T461 EAG,450,2727,KOLWEZI
577,10-Nov,2269,INFINITY,6574,T156 EGJ,450,2727,KOLWEZI
578,10-Nov,2270,INFINITY,6815,T681 ENG,450,2727,KOLWEZI
579,10-Nov,2270,INFINITY,6777,T149 EFP,450,2727,KOLWEZI
580,10-Nov,2271,INFINITY,6810,T776 DWK,450,2757,KOLWEZI
581,10-Nov,2271,INFINITY,6809,T687 ENG,450,2757,TFM
582,10-Nov,2271,INFINITY,6803,T613 ENG,450,2757,TFM
583,10-Nov,2271,INFINITY,6795,T215 ELV,450,2757,TFM
584,10-Nov,2271,INFINITY,6808,T473 EKZ,450,2757,TFM
585,10-Nov,2271,INFINITY,6800,T634 EAF,450,2757,TFM
586,10-Nov,2271,INFINITY,6776,T160 EGJ,450,2757,KOLWEZI
587,10-Nov,2271,INFINITY,6777,T149 EFP,450,2757,KOLWEZI
588,10-Nov,2271,INFINITY,6778,T759 ELY,450,2757,KOLWEZI
589,10-Nov,2271,INFINITY,6781,T517 EEQ,450,2757,KOLWEZI
590,10-Nov,2271,INFINITY,6789,T711 DXY,450,2757,KOLWEZI
591,10-Nov,2271,INFINITY,6786,T983 DVK,450,2757,KOLWEZI
592,10-Nov,2271,INFINITY,6788,T765 DWK,450,2757,KOLWEZI
593,10-Nov,2271,INFINITY,6790,T597 EDD,450,2757,KOLWEZI
594,10-Nov,2271,INFINITY,6791,T525 EEQ,450,2757,KOLWEZI
595,10-Nov,2271,INFINITY,6782,T126 EFP,450,2757,KOLWEZI
596,10-Nov,2271,INFINITY,6701,T236 ELV,450,2757,COMMUS
597,10-Nov,2271,INFINITY,6699,T240 ELV,450,2757,COMMUS
598,10-Nov,2271,INFINITY,6702,T663 ECQ,450,2757,COMMUS
599,10-Nov,2272,LAKE KAPIRI,6592,T671 ECQ,60,1.2,LUSAKA
600,10-Nov,2272,LAKE KAPIRI,6799,T123 DZY,460,1.2,TFM
601,10-Nov,2272,LAKE KAPIRI,6692,T147 DZY,460,1.2,TFM
602,10-Nov,2273,LAKE NDOLA ,6446,T529 DRF,50,1.2,MSA
603,10-Nov,2273,LAKE NDOLA ,6751,T460 EAG,50,1.2,MSA
604,10-Nov,2273,LAKE NDOLA ,6754,T970 DVK,50,1.2,MSA
605,10-Nov,2273,LAKE NDOLA ,6756,T521 EEQ,50,1.2,MSA
606,10-Nov,2273,LAKE NDOLA ,6758,T135 EFP,50,1.2,MSA
607,10-Nov,2273,LAKE NDOLA ,6762,T474 EKZ,50,1.2,MSA
608,10-Nov,2273,LAKE NDOLA ,6755,T152 DZY,50,1.2,MSA
609,10-Nov,2273,LAKE NDOLA ,6763,T523 EEQ,50,1.2,MSA
610,10-Nov,2273,LAKE NDOLA ,6766,T203 EHE,50,1.2,MSA
611,10-Nov,2273,LAKE NDOLA ,6731,T686 EAQ,50,1.2,DAR
612,10-Nov,2273,LAKE NDOLA ,6652,T696 DXY,50,1.2,DAR
613,10-Nov,2274,LAKE KAPIRI,6446,T529 DRF,350,1.2,MSA
614,10-Nov,2274,LAKE KAPIRI,6751,T460 EAG,350,1.2,MSA
615,10-Nov,2274,LAKE KAPIRI,6754,T970 DVK,350,1.2,MSA
616,10-Nov,2274,LAKE KAPIRI,6756,T521 EEQ,350,1.2,MSA
617,10-Nov,2274,LAKE KAPIRI,6758,T135 EFP,350,1.2,MSA
618,10-Nov,2274,LAKE KAPIRI,6762,T474 EKZ,350,1.2,MSA
619,10-Nov,2274,LAKE KAPIRI,6755,T152 DZY,350,1.2,MSA
620,10-Nov,2274,LAKE KAPIRI,6763,T523 EEQ,350,1.2,MSA
621,10-Nov,2274,LAKE KAPIRI,6766,T203 EHE,350,1.2,MSA
622,10-Nov,2274,LAKE KAPIRI,6731,T686 EAQ,350,1.2,DAR
623,10-Nov,2274,LAKE KAPIRI,Cancelled,T589 DRE,600,1.2,KALONGWE
624,10-Nov,2274,LAKE KAPIRI,6652,T696 DXY,362.41,1.2,DAR
625,10-Nov,2275,LAKE TUNDUMA,NIL ,T590 DRE,30,2875,NIL
626,11-Nov,2276,INFINITY,6508,T533 EGD,40,2757,DAR
627,11-Nov,2277,LAKE NDOLA ,NIL,T122 DVL,20,1.2,NIL
628,11-Nov,2278,LAKE TUNDUMA,6620,T589 DTB,100,2875,DAR
629,11-Nov,2278,LAKE TUNDUMA,6442,T221 ELV,100,2875,MSA
630,11-Nov,2278,LAKE TUNDUMA,6749,T477 EKZ,100,2875,MSA
631,11-Nov,2278,LAKE TUNDUMA,6626,T858 EKS,100,2875,DAR
632,11-Nov,2279,INFINITY,6620,T589 DTB,400,2757,DAR
633,11-Nov,2279,INFINITY,6442,T221 ELV,400,2757,MSA
634,11-Nov,2279,INFINITY,6749,T477 EKZ,400,2757,MSA
635,11-Nov,2279,INFINITY,6626,T858 EKS,400,2757,DAR
636,11-Nov,2280,GBP MOROGORO,6442,T221 ELV,100,2710,MSA
637,11-Nov,2280,GBP MOROGORO,6749,T477 EKZ,100,2710,MSA
638,11-Nov,2281,GPB KANGE,6442,T221 ELV,70,2730,MSA
639,11-Nov,2281,GPB KANGE,6749,T477 EKZ,70,2730,MSA
640,11-Nov,2282,LAKE TUNDUMA,6287,T654 ECQ,100,2875,DAR
641,11-Nov,2282,LAKE TUNDUMA,6421,T219 ELV,100,2875,MSA
642,11-Nov,2282,LAKE TUNDUMA,6420,T213 ELV,100,2875,MSA
643,11-Nov,2282,LAKE TUNDUMA,6614,T525 DPN,100,2875,DAR
644,11-Nov,2282,LAKE TUNDUMA,6631,T717 EHJ,100,2875,DAR
645,11-Nov,2282,LAKE TUNDUMA,6629,T470 EKZ,100,2875,DAR
646,11-Nov,2282,LAKE TUNDUMA,6630,T845 EKS,100,2875,DAR
647,11-Nov,2282,LAKE TUNDUMA,6288,T239 ELV,100,2875,DAR
648,11-Nov,2283,INFINITY,6287,T654 ECQ,400,2757,DAR
649,11-Nov,2283,INFINITY,6421,T219 ELV,400,2757,MSA
650,11-Nov,2283,INFINITY,6420,T213 ELV,400,2757,MSA
651,11-Nov,2283,INFINITY,6614,T525 DPN,310,2757,DAR
652,11-Nov,2283,INFINITY,6631,T717 EHJ,400,2757,DAR
653,11-Nov,2283,INFINITY,6629,T470 EKZ,400,2757,DAR
654,11-Nov,2283,INFINITY,6630,T845 EKS,400,2757,DAR
655,11-Nov,2283,INFINITY,6288,T239 ELV,400,2757,DAR
656,11-Nov,2284,GBP MOROGORO,6421,T219 ELV,100,2710,MSA
657,11-Nov,2284,GBP MOROGORO,6420,T213 ELV,100,2710,MSA
658,11-Nov,2285,GBP KANGE,6421,T219 ELV,70,2730,MSA
659,11-Nov,2285,GBP KANGE,6420,T213 ELV,70,2730,MSA
660,11-Nov,2286,CASH,NIL,T709 EET,120,2704,NIL
661,11-Nov,2286,CASH,NIL,T717 EET,120,2704,NIL
662,11-Nov,2286,CASH,NIL,T604 EDD,120,2704,NIL
663,11-Nov,2287,LAKE NDOLA ,6760,T715 EET,50,1.2,MSA 
664,11-Nov,2287,LAKE NDOLA ,6765,T502 EEQ,50,1.2,MSA 
665,11-Nov,2287,LAKE NDOLA ,6732,T790 EEU,50,1.2,DAR
666,11-Nov,2288,LAKE KAPIRI,6760,T715 EET,350,1.2,MSA 
667,11-Nov,2288,LAKE KAPIRI,6765,T502 EEQ,350,1.2,MSA 
668,11-Nov,2288,LAKE KAPIRI,6732,T790 EEU,350,1.2,DAR
669,11-Nov,2289,LAKE CHILABOMBWE,6677,T840 DNH,40,1.2,DAR
670,11-Nov,2290,CASH,NIL,T653 DRE,120,2704,NIL
671,11-Nov,2290,CASH,NIL,T807 EEU,150,2704,NIL
672,11-Nov,2290,CASH,NIL,T546 DRF,150,2704,NIL
673,11-Nov,2291,LAKE KAPIRI,6711,T720 EET,260,1.2,LUBUMBASHI
674,11-Nov,2291,LAKE KAPIRI,6777,T149 EFP,560,1.2,KOLWEZI
675,11-Nov,2291,LAKE KAPIRI,6574,T156 EGJ,560,1.2,KOLWEZI
676,11-Nov,2291,LAKE KAPIRI,6779,T533 EEQ,560,1.2,KOLWEZI
677,11-Nov,2291,LAKE KAPIRI,6794,T461 EAG,560,1.2,KOLWEZI
678,11-Nov,2291,LAKE KAPIRI,6793,T849 EKS,560,1.2,KOLWEZI
679,11-Nov,2291,LAKE KAPIRI,6816,T614 ENG,260,1.2,LUBUMBASHI
680,11-Nov,2291,LAKE KAPIRI,6712,T712 DXY,300,1.2,LUBUMBASHI
681,11-Nov,2291,LAKE KAPIRI,6700,T243 ELV,560,1.2,COMMUS
682,11-Nov,2291,LAKE KAPIRI,6549,T634 DNY,600,1.2,KOLWEZI
683,11-Nov,2291,LAKE KAPIRI,6689,T839 DNH,500,1.2,TFM
684,11-Nov,2291,LAKE KAPIRI,6563,T586 DRE,600,1.2,KOLWEZI
685,11-Nov,2291,LAKE KAPIRI,Cancelled,T679 EAQ,560,1.2,KOLWEZI
686,11-Nov,2292,CASH,NIL,T103 DVL,70,2729,NIL
687,12-Nov,2293,GBP MOROGORO,6740,T543 EKT,100,2710,MSA
688,12-Nov,2293,GBP MOROGORO,6436,T458 EKZ,100,2710,MSA
689,12-Nov,2293,GBP MOROGORO,6747,T468 EKZ,100,2710,MSA
690,12-Nov,2293,GBP MOROGORO,6423,T198 EHE,100,2710,MSA
691,12-Nov,2294,GBP KANGE ,6740,T543 EKT,70,2710,MSA
692,12-Nov,2294,GBP KANGE ,6436,T458 EKZ,70,2710,MSA
693,12-Nov,2294,GBP KANGE ,6747,T468 EKZ,70,2710,MSA
694,12-Nov,2294,GBP KANGE ,6423,T198 EHE,70,2710,MSA
695,12-Nov,2295,INFINITY,6806,T859 EKS,450,2757,TFM
696,12-Nov,2295,INFINITY,6801,T684 ENG,450,2757,TFM
697,12-Nov,2295,INFINITY,6798,T603 EDD,450,2757,TFM
698,12-Nov,2295,INFINITY,6807,T585 DRE,450,2757,TFM
699,12-Nov,2295,INFINITY,6872,T216 ELV,450,2757,KOLWEZI
700,12-Nov,2296,LAKE KAPIRI,6701,T236 ELV,560,1.2,COMMUS
701,12-Nov,2296,LAKE KAPIRI,6703,T565 EAF,600,1.2,COMMUS
702,12-Nov,2296,LAKE KAPIRI,6702,T663 ECQ,560,1.2,COMMUS
703,12-Nov,2297,CASH,NIL,T167 EGJ,350,2940.6,NIL
704,12-Nov,2297,CASH,NIL,T137 DZY,350,2940.6,NIL
705,12-Nov,2297,CASH,NIL,T770 DWK,350,2940.6,NIL
706,12-Nov,2297,CASH,NIL,T595 DTB,350,2940.6,NIL
707,12-Nov,2297,CASH,NIL,T772 DWK,350,2940.6,NIL
708,12-Nov,2297,CASH,NIL,T132 DZY,350,2940.6,NIL
709,12-Nov,2297,CASH,NIL,T656 ECQ,350,2940.6,NIL
710,12-Nov,2297,CASH,NIL,T854 EKS,460,2940.6,NIL
711,12-Nov,2297,CASH,NIL,T459 EAG,350,2940.6,NIL
712,12-Nov,2298,INFINITY,6376,T530 DRF,180,2757,DAR
713,12-Nov,2299,INFINITY,6376,T530 DRF,100,2757,DAR
714,12-Nov,2300,LAKE KAPIRI,6706,T697 DXY,600,1.2,COMMUS
715,12-Nov,2300,LAKE KAPIRI,6555,T510 EEQ,560,1.2,KOLWEZI
716,12-Nov,2301,LAKE KAPIRI,6552,T204 EHE,560,1.2,KOLWEZI
717,12-Nov,2302,INFINITY,NIL,T530 DRF,120,2757,NIL
718,12-Nov,2303,INFINITY,6810,T776 DWK,20,2757,KOLWEZI
719,12-Nov,2304,LAKE CHILABOMBWE,6660,T844 EKS,20,1.2,dar
720,12-Nov,2304,LAKE CHILABOMBWE,6664,T168 EGJ,20,1.2,dar
721,12-Nov,2304,LAKE CHILABOMBWE,6661,T141 EFP,20,1.2,dar
722,12-Nov,2304,LAKE CHILABOMBWE,6657,T432 EAF,20,1.2,dar
723,12-Nov,2304,LAKE CHILABOMBWE,6658,T811 EEU,20,1.2,dar
724,12-Nov,2304,LAKE CHILABOMBWE,6659,T487 EEQ,20,1.2,dar
725,12-Nov,2304,LAKE CHILABOMBWE,6656,T532 EGD,20,1.2,dar
726,12-Nov,2304,LAKE CHILABOMBWE,6663,T860 EKS,20,1.2,dar
727,12-Nov,2304,LAKE CHILABOMBWE,6662,T207 EHE,20,1.2,dar
728,12-Nov,2305,CASH,NIL ,T486 EEQ ,20,2744,NIL
729,12-Nov,2306,CASH,NIL ,T103 DVL,20,2704,NIL
730,12-Nov,2307,GBP MOROGORO,6874,T653 DRE,380,2710,KOLWEZI
731,12-Nov,2307,GBP MOROGORO,6873,T709 EET,380,2710,KOLWEZI
732,12-Nov,2307,GBP MOROGORO,6875,T717 EET,380,2710,KOLWEZI
733,13-Nov,2308,GBP MOROGORO,6698,T702 DXY,85,2710,COMMUS
734,13-Nov,2309,INFINITY,6874,T653 DRE,500,2757,KOLWEZI
735,13-Nov,2309,INFINITY,6873,T709 EET,500,2757,KOLWEZI
736,13-Nov,2309,INFINITY,6875,T717 EET,500,2757,KOLWEZI
737,13-Nov,2309,INFINITY,6573,T710 DXY,450,2757,KOLWEZI
738,13-Nov,2309,INFINITY,6891,T807 EEU,450,2757,KOLWEZI
739,13-Nov,2309,INFINITY,6896,T546 DRE,450,2757,KOLWEZI
740,13-Nov,2310,GBP MOROGORO,6891,T807 EEU,430,2710,KOLWEZI
741,13-Nov,2310,GBP MOROGORO,6896,T546 DRE,430,2710,KOLWEZI
742,13-Nov,2311,CASH,NIL,T554 DRE ,60,2729,NIL
743,13-Nov,2312,LAKE TUNDUMA,6618,T167 EGJ,100,2875,DAR
744,13-Nov,2312,LAKE TUNDUMA,6673,T132 DZY,100,2875,DAR
745,13-Nov,2312,LAKE TUNDUMA,6729,T601 EDD,100,2875,DAR
746,13-Nov,2312,LAKE TUNDUMA,6616,T151 EFP,100,2875,DAR
747,13-Nov,2312,LAKE TUNDUMA,6835,T167 DZY,100,2875,DAR
748,13-Nov,2312,LAKE TUNDUMA,6675,T459 EAG,100,2875,DAR
749,13-Nov,2312,LAKE TUNDUMA,6681,T137 DZY,100,2875,DAR
750,13-Nov,2312,LAKE TUNDUMA,6676,T595 DTB,100,2875,DAR
751,13-Nov,2312,LAKE TUNDUMA,6680,T575 EAF,100,2875,DAR
752,13-Nov,2312,LAKE TUNDUMA,6772,T538 EKT,100,2875,DAR
753,13-Nov,2312,LAKE TUNDUMA,6773,T676 EAQ,100,2875,DAR
754,13-Nov,2312,LAKE TUNDUMA,6730,T797 EEU,100,2875,DAR
755,13-Nov,2312,LAKE TUNDUMA,6682,T462 EAG,100,2875,DAR
756,13-Nov,2312,LAKE TUNDUMA,6511,T767 DWK,100,2875,DAR
757,13-Nov,2312,LAKE TUNDUMA,6679,T698 DXY,100,2875,DAR
758,13-Nov,2312,LAKE TUNDUMA,6668,T599 EDD,100,2875,DAR
759,13-Nov,2312,LAKE TUNDUMA,6774,T218 EHE,100,2875,DAR
760,13-Nov,2312,LAKE TUNDUMA,6544,T852 EKS,100,2875,DAR
761,13-Nov,2312,LAKE TUNDUMA,6642,T764 DNH,100,2875,DAR
762,13-Nov,2313,INFINITY,6618,T167 EGJ,400,2757,DAR
763,13-Nov,2313,INFINITY,6673,T132 DZY,400,2757,DAR
764,13-Nov,2313,INFINITY,6729,T601 EDD,400,2757,DAR
765,13-Nov,2313,INFINITY,6616,T151 EFP,400,2757,DAR
766,13-Nov,2313,INFINITY,6835,T167 DZY,400,2757,DAR
767,13-Nov,2313,INFINITY,6675,T459 EAG,400,2757,DAR
768,13-Nov,2313,INFINITY,6681,T137 DZY,400,2757,DAR
769,13-Nov,2313,INFINITY,6676,T595 DTB,400,2757,DAR
770,13-Nov,2313,INFINITY,6680,T575 EAF,400,2757,DAR
771,13-Nov,2313,INFINITY,6772,T538 EKT,300,2757,DAR
772,13-Nov,2313,INFINITY,6773,T676 EAQ,300,2757,DAR
773,13-Nov,2313,INFINITY,6730,T797 EEU,400,2757,DAR
774,13-Nov,2313,INFINITY,6682,T462 EAG,400,2757,DAR
775,13-Nov,2313,INFINITY,6511,T767 DWK,400,2757,DAR
776,13-Nov,2313,INFINITY,6679,T698 DXY,400,2757,DAR
777,13-Nov,2313,INFINITY,6668,T599 EDD,400,2757,DAR
778,13-Nov,2313,INFINITY,6774,T218 EHE,400,2757,DAR
