S/No.,Date,LPO No.,Diesel @,DO/SDO,Truck No.,Ltrs,Price per Ltr,Destinations
779,13-Nov,2313,INFINITY,6544,T852 EKS,400,2757,DAR
780,13-Nov,2313,INFINITY,6642,T764 DNH,400,2757,DAR
781,13-Nov,2314,CASH,NIL,T533 EGD ,40,2719,NIL
782,13-Nov,2315,GBP MOROGORO,6752,T708 DXY,100,2710,MSA
783,13-Nov,2315,GBP MOROGORO,6744,T841 EKS,100,2710,MSA
784,13-Nov,2315,GBP MOROGORO,6745,T241 ELV,100,2710,MSA
785,13-Nov,2315,GBP MOROGORO,6741,T201 EHE,100,2710,MSA
786,13-Nov,2315,GBP MOROGORO,6742,T213 EHE,100,2710,MSA
787,13-Nov,2315,GBP MOROGORO,6746,T577 EAF,100,2710,MSA
788,13-Nov,2315,GBP MOROGORO,6422,T653 ECQ,100,2710,MSA
789,13-Nov,2315,GBP MOROGORO,6759,T978 DVK,100,2710,MSA
790,13-Nov,2315,GBP MOROGORO,6753,T991 EFN,100,2710,MSA
791,13-Nov,2315,GBP MOROGORO,6748,T986 EFN,100,2710,MSA
792,13-Nov,2315,GBP MOROGORO,6757,T779 DWK,100,2710,MSA
793,13-Nov,2316,GBP KANGE,6752,T708 DXY,70,2730,MSA
794,13-Nov,2316,GBP KANGE,6744,T841 EKS,70,2730,MSA
795,13-Nov,2316,GBP KANGE,6745,T241 ELV,70,2730,MSA
796,13-Nov,2316,GBP KANGE,6741,T201 EHE,70,2730,MSA
797,13-Nov,2316,GBP KANGE,6742,T213 EHE,70,2730,MSA
798,13-Nov,2316,GBP KANGE,6746,T577 EAF,70,2730,MSA
799,13-Nov,2316,GBP KANGE,6422,T653 ECQ,70,2730,MSA
800,13-Nov,2316,GBP KANGE,6759,T978 DVK,70,2730,MSA
801,13-Nov,2316,GBP KANGE,6753,T991 EFN,70,2730,MSA
802,13-Nov,2316,GBP KANGE,6748,T986 EFN,70,2730,MSA
803,13-Nov,2316,GBP KANGE,6757,T779 DWK,70,2730,MSA
804,13-Nov,2317,LAKE NDOLA ,6737,T595 EDD,50,1.2,DAR
805,13-Nov,2317,LAKE NDOLA ,6841,T881 EEU,50,1.2,DAR
806,13-Nov,2317,LAKE NDOLA ,6840,T732 EET,50,1.2,DAR
807,13-Nov,2317,LAKE NDOLA ,6761,T638 EAF,50,1.2,MSA
808,13-Nov,2317,LAKE NDOLA ,6767,T150 DZY,50,1.2,MSA
809,13-Nov,2317,LAKE NDOLA ,6739,T667 EAQ,50,1.2,DAR
810,13-Nov,2317,LAKE NDOLA ,6738,T512 EGD,50,1.2,DAR
811,13-Nov,2318,GBP MOROGORO,Cancelled,T983 DVK,80,2710,KOLWEZI
812,13-Nov,2318,GBP MOROGORO,Cancelled,T765 DWK,24,2710,KOLWEZI
813,13-Nov,2319,LAKE NDOLA ,6743,T217 EHE,50,1.2,MSA
814,13-Nov,2320,LAKE KAPIRI,6737,T595 EDD,350,1.2,DAR
815,13-Nov,2320,LAKE KAPIRI,6841,T881 EEU,350,1.2,DAR
816,13-Nov,2320,LAKE KAPIRI,6840,T732 EET,350,1.2,DAR
817,13-Nov,2320,LAKE KAPIRI,6761,T638 EAF,350,1.2,MSA
818,13-Nov,2320,LAKE KAPIRI,6767,T150 DZY,350,1.2,MSA
819,13-Nov,2320,LAKE KAPIRI,6739,T667 EAQ,350,1.2,DAR
820,13-Nov,2320,LAKE KAPIRI,Cancelled,T217 EHE,350,1.2,MSA
821,13-Nov,2320,LAKE KAPIRI,6738,T512 EGD,350,1.2,DAR
822,13-Nov,2321,LAKE CHILABOMBWE,6731,T686 EAQ,100,1.2,DAR
823,13-Nov,2322,LAKE TUNDUMA,6644,T772 DWK,100,2875,DAR
824,13-Nov,2323,INFINITY,6644,T772 DWK,400,2757,DAR
825,13-Nov,2324,LAKE CHINGOLA,Cancelled,T696 DXY,40,1.2,DAR
826,14-Nov,2325,INFINITY,6564,T885 EEU,450,2757,KOLWEZI
827,14-Nov,2325,INFINITY,6780,T726 EET,450,2757,KOLWEZI
828,14-Nov,2326,LAKE TUNDUMA,6643,T770 DWK,100,2875,DAR
829,14-Nov,2326,LAKE TUNDUMA,6646,T656 ECQ,100,2875,DAR
830,14-Nov,2327,INFINITY,6643,T770 DWK,400,2757,DAR
831,14-Nov,2327,INFINITY,6646,T656 ECQ,400,2757,DAR
832,14-Nov,2328,LAKE KAPIRI,6800,T634 EAF,500,1.2,TFM
833,14-Nov,2328,LAKE KAPIRI,6808,T473 EKZ,460,1.2,TFM
834,14-Nov,2328,LAKE KAPIRI,6782,T126 EFP,560,1.2,KOLWEZI
835,14-Nov,2328,LAKE KAPIRI,6776,T160 EGJ,560,1.2,KOLWEZI
836,14-Nov,2328,LAKE KAPIRI,6789,T711 DXY,600,1.2,KOLWEZI
837,14-Nov,2328,LAKE KAPIRI,6778,T759 ELY,560,1.2,KOLWEZI
838,14-Nov,2328,LAKE KAPIRI,6809,T687 ENG,460,1.2,TFM
839,14-Nov,2328,LAKE KAPIRI,6815,T681 ENG,260,1.2,LUBUMBASHI
840,14-Nov,2328,LAKE KAPIRI,6803,T613 ENG,460,1.2,TFM
841,14-Nov,2328,LAKE KAPIRI,6810,T776 DWK,560,1.2,KOLWEZI
842,14-Nov,2328,LAKE KAPIRI,6567,T602 EAG,600,1.2,KOLWEZI
843,14-Nov,2328,LAKE KAPIRI,6594,T670 ECQ,60,1.2,LUSAKA
843,14-Nov,2328,LAKE KAPIRI,6807,T585 DRE,460,1.2,TFM
845,14-Nov,2328,LAKE TUNDUMA,6621,T780 DWK,100,2875,dar
846,14-Nov,2328,LAKE TUNDUMA,6733,T788 DWK,100,2875,dar
847,14-Nov,2328,LAKE TUNDUMA,6671,T456 EAG,100,2875,dar
848,14-Nov,2328,LAKE TUNDUMA,6669,T894 EEU,100,2875,dar
849,14-Nov,2328,LAKE TUNDUMA,6678,T554 DPN,100,2875,dar
850,14-Nov,2328,LAKE TUNDUMA,6674,T713 DXY,100,2875,dar
851,14-Nov,2328,LAKE TUNDUMA,6545,T112 DVL,100,2875,dar
852,14-Nov,2328,LAKE TUNDUMA,6672,T652 ECQ,100,2875,dar
853,14-Nov,2328,INFINITY,6621,T780 DWK,400,2757,dar
854,14-Nov,2328,INFINITY,6733,T788 DWK,400,2757,dar
855,14-Nov,2328,INFINITY,6671,T456 EAG,400,2757,dar
856,14-Nov,2328,INFINITY,6669,T894 EEU,400,2757,dar
857,14-Nov,2328,INFINITY,6678,T554 DPN,400,2757,dar
858,14-Nov,2328,INFINITY,6674,T713 DXY,400,2757,dar
859,14-Nov,2328,INFINITY,6545,T112 DVL,400,2757,dar
860,14-Nov,2328,INFINITY,6672,T652 ECQ,400,2757,dar
861,14-Nov,2329,LAKE KAPIRI,6807,T585 DRE,460,1.2,TFM
862,14-Nov,2330,LAKE TUNDUMA,6621,T780 DWK,100,2875,dar
863,14-Nov,2330,LAKE TUNDUMA,6733,T788 DWK,100,2875,dar
864,14-Nov,2330,LAKE TUNDUMA,6671,T456 EAG,100,2875,dar
865,14-Nov,2330,LAKE TUNDUMA,6669,T894 EEU,100,2875,dar
866,14-Nov,2330,LAKE TUNDUMA,6678,T554 DPN,100,2875,dar
867,14-Nov,2330,LAKE TUNDUMA,6674,T713 DXY,100,2875,dar
868,14-Nov,2330,LAKE TUNDUMA,6545,T112 DVL,100,2875,dar
869,14-Nov,2330,LAKE TUNDUMA,6672,T652 ECQ,100,2875,dar
870,14-Nov,2331,INFINITY,6621,T780 DWK,400,2757,dar
871,14-Nov,2331,INFINITY,6733,T788 DWK,400,2757,dar
872,14-Nov,2331,INFINITY,6671,T456 EAG,400,2757,dar
873,14-Nov,2331,INFINITY,6669,T894 EEU,400,2757,dar
874,14-Nov,2331,INFINITY,6678,T554 DPN,400,2757,dar
875,14-Nov,2331,INFINITY,6674,T713 DXY,400,2757,dar
876,14-Nov,2331,INFINITY,6545,T112 DVL,400,2757,dar
877,14-Nov,2331,INFINITY,6672,T652 ECQ,400,2757,dar
878,14-Nov,2332,LAKE NDOLA ,6650,T837 EKS,50,1.2,DAR
879,14-Nov,2332,LAKE NDOLA ,6651,T607 EDD,50,1.2,DAR
880,14-Nov,2332,LAKE NDOLA ,6653,T831 DNH,50,1.2,DAR
881,14-Nov,2332,LAKE NDOLA ,Cancelled,T762 DWK,50,1.2,DAR
882,14-Nov,2332,LAKE NDOLA ,6736,T211 ELV,50,1.2,DAR
883,14-Nov,2332,LAKE NDOLA ,Cancelled,T475 EKZ,50,1.2,DAR
884,14-Nov,2332,LAKE NDOLA ,6764,T542 DRF,50,1.2,MSA
885,14-Nov,2332,LAKE NDOLA ,6769,T587 DTB,50,1.2,MSA
886,14-Nov,2333,LAKE KAPIRI,6650,T837 EKS,350,1.2,DAR
887,14-Nov,2333,LAKE KAPIRI,6651,T607 EDD,350,1.2,DAR
888,14-Nov,2333,LAKE KAPIRI,6653,T831 DNH,350,1.2,DAR
889,14-Nov,2333,LAKE KAPIRI,Cancelled,T762 DWK,350,1.2,DAR
890,14-Nov,2333,LAKE KAPIRI,6736,T211 ELV,350,1.2,DAR
891,14-Nov,2333,LAKE KAPIRI,Cancelled,T475 EKZ,350,1.2,DAR
892,14-Nov,2333,LAKE KAPIRI,6764,T542 DRF,350,1.2,MSA
893,14-Nov,2333,LAKE KAPIRI,6769,T587 DTB,350,1.2,MSA
894,14-Nov,2334,LAKE TUNDUMA,6622,T524 DRF,100,2875,DAR
895,14-Nov,2335,INFINITY,6622,T524 DRF,400,2757,DAR
896,14-Nov,2336,CASH,NIL,T166 DZY,350,2940.6,NIL
897,14-Nov,2336,CASH,NIL,T984 DVK,350,2940.6,NIL
898,14-Nov,2336,CASH,NIL,T782 DWK,350,2940.6,NIL
899,14-Nov,2336,CASH,NIL,T207 EHE,350,2940.6,NIL
900,14-Nov,2336,CASH,NIL,T860 EKS,350,2940.6,NIL
901,14-Nov,2336,CASH,NIL,T137 EFP,350,2940.6,NIL
902,14-Nov,2336,CASH,NIL,T582 DRE,560,2940.6,NIL
903,14-Nov,2336,CASH,NIL,T432 EAF,350,2940.6,NIL
904,14-Nov,2336,CASH,NIL,T536 EEQ,560,2940.6,NIL
905,14-Nov,2336,CASH,NIL,T844 EKS,350,2940.6,NIL
906,14-Nov,2336,CASH,NIL,T532 EGD,350,2940.6,NIL
907,14-Nov,2336,CASH,NIL,T487 EEQ,350,2940.6,NIL
908,14-Nov,2336,CASH,NIL,T660 EEQ,350,2940.6,NIL
909,14-Nov,2336,CASH,NIL,T587 DRE,350,2940.6,NIL
910,14-Nov,2336,CASH,NIL,T811 EEU,350,2940.6,NIL
911,14-Nov,2336,CASH,NIL,T851 EKS,350,2940.6,NIL
912,14-Nov,2336,CASH,NIL,T168 EGJ,350,2940.6,NIL
913,14-Nov,2336,CASH,NIL,T655 ECQ,560,2940.6,NIL
914,14-Nov,2336,CASH,NIL,T840 DNH,60,2940.6,NIL
915,14-Nov,2336,CASH,NIL,T 707 DXY,350,2940.6,NIL
916,14-Nov,2336,CASH,NIL,T 146 EFP,350,2940.6,NIL
917,14-Nov,2336,CASH,NIL,T 167 DZY,350,2940.6,NIL
918,14-Nov,2336,CASH,NIL,T 535 EGD,350,2940.6,NIL
919,14-Nov,2336,CASH,NIL,T 696 DXY,40,2940.6,NIL
920,14-Nov,2337,GBP MOROGORO,6723,T604 EDD,430,2710,TFM
921,14-Nov,2338,LAKE TUNDUMA,6408,T774 DWK,100,2875,DAR
922,14-Nov,2339,INFINITY,6408,T774 DWK,400,2757,DAR
923,14-Nov,2340,INFINITY,6723,T604 EDD,450,2757,KOLWEZI
924,14-Nov,2340,INFINITY,6550,T715 DXY,450,2757,KOLWEZI
925,14-Nov,2340,INFINITY,6783,T160 DZY,450,2757,KOLWEZI
926,14-Nov,2340,INFINITY,6787,T585 DTB,450,2757,KOLWEZI
927,14-Nov,2340,INFINITY,6784,T843 DNH,450,2757,KOLWEZI
928,14-Nov,2341,LAKE TUNDUMA,6657,T432 EAF,100,2875,DAR
929,14-Nov,2341,LAKE TUNDUMA,6662,T207 EHE,100,2875,DAR
930,14-Nov,2341,LAKE TUNDUMA,6645,T166 DZY,100,2875,DAR
931,14-Nov,2341,LAKE TUNDUMA,6822,T587 DRE,100,2875,DAR
932,14-Nov,2341,LAKE TUNDUMA,6656,T532 EGD,100,2875,DAR
933,14-Nov,2341,LAKE TUNDUMA,6771,T831 EKS,100,2875,DAR
934,14-Nov,2341,LAKE TUNDUMA,6619,T768 DWK,100,2875,DAR
935,14-Nov,2341,LAKE TUNDUMA,6670,T660 EAQ,100,2875,DAR
936,14-Nov,2341,LAKE TUNDUMA,6659,T487 EEQ,100,2875,DAR
937,14-Nov,2341,LAKE TUNDUMA,6663,T860 EKS,100,2875,DAR
938,14-Nov,2341,LAKE TUNDUMA,6658,T811 EEU,100,2875,DAR
939,14-Nov,2341,LAKE TUNDUMA,6664,T168 EGJ,100,2875,DAR
940,14-Nov,2341,LAKE TUNDUMA,6820,T851 EKS,100,2875,DAR
941,14-Nov,2341,LAKE TUNDUMA,6817,T782 DWK,100,2875,DAR
942,14-Nov,2341,LAKE TUNDUMA,6660,T844 EKS,100,2875,DAR
943,14-Nov,2342,INFINITY,6657,T432 EAF,400,2757,DAR
944,14-Nov,2342,INFINITY,6662,T207 EHE,400,2757,DAR
945,14-Nov,2342,INFINITY,6645,T166 DZY,400,2757,DAR
946,14-Nov,2342,INFINITY,6822,T587 DRE,300,2757,DAR
947,14-Nov,2342,INFINITY,6656,T532 EGD,400,2757,DAR
948,14-Nov,2342,INFINITY,6771,T831 EKS,400,2757,DAR
949,14-Nov,2342,INFINITY,6619,T768 DWK,400,2757,DAR
950,14-Nov,2342,INFINITY,6670,T660 EAQ,400,2757,DAR
951,14-Nov,2342,INFINITY,6659,T487 EEQ,400,2757,DAR
952,14-Nov,2342,INFINITY,6663,T860 EKS,400,2757,DAR
953,14-Nov,2342,INFINITY,6658,T811 EEU,400,2757,DAR
954,14-Nov,2342,INFINITY,6664,T168 EGJ,400,2757,DAR
955,14-Nov,2342,INFINITY,6820,T851 EKS,400,2757,DAR
956,14-Nov,2342,INFINITY,6817,T782 DWK,350,2757,DAR
957,14-Nov,2342,INFINITY,6660,T844 EKS,400,2757,DAR
958,14-Nov,2343,LAKE KAPIRI,6795,T215 ELV,460,1.2,TFM
959,14-Nov,2343,LAKE KAPIRI,6798,T603 EDD,460,1.2,TFM
960,14-Nov,2343,LAKE KAPIRI,6490,T216 ELV,600,1.2,KOLWEZI
961,14-Nov,2344,LAKE NDOLA ,6750,T513 EEF,50,1.2,MSA
962,14-Nov,2344,LAKE NDOLA ,6843,T164 DZY,50,1.2,DAR
963,14-Nov,2344,LAKE NDOLA ,6825,T579 DRE,50,1.2,DAR
964,14-Nov,2345,LAKE KAPIRI,6750,T513 EEF,350,1.2,MSA
965,14-Nov,2345,LAKE KAPIRI,6843,T164 DZY,350,1.2,DAR
966,14-Nov,2345,LAKE KAPIRI,6825,T579 DRE,350,1.2,DAR
967,16-Nov,2346,INFINITY,6911,T704 DXY,450,2757,KOLWEZI
968,16-Nov,2347,INFINITY,6786,T983 DVK,40,2757,KOLWEZI
969,16-Nov,2347,INFINITY,6788,T765 DWK,24,2757,KOLWEZI
970,16-Nov,2347,INFINITY,6819,T984 DVK,400,2757,DAR
971,16-Nov,2348,LAKE TUNDUMA,6819,T984 DVK,100,2875,DAR
972,16-Nov,2349,LAKE CHILABOMBWE,Cancelled,T667 EAQ,50,1.2,DAR
973,16-Nov,2349,LAKE CHILABOMBWE,Cancelled,T512 EGD,50,1.2,DAR
974,17-Nov,2350,INFINITY,6475,T580 DPN ,450,2757,kolwezi
975,17-Nov,2350,INFINITY,6463,T714 DXY,450,2757,kolwezi
976,17-Nov,2350,INFINITY,6694,T458 EAG,450,2757,TFM
977,17-Nov,2351,GBP MOROGORO,6708,T598 DTB,20,2710,COMMUS
978,17-Nov,2352,LAKE TUNDUMA,6648,T703 DXY,100,2875,DAR
979,17-Nov,2352,LAKE TUNDUMA,6647,T663 EAQ,100,2875,DAR
980,17-Nov,2352,LAKE TUNDUMA,6652,T696 DXY,87.59,2875,DAR
981,17-Nov,2352,LAKE TUNDUMA,6661,T141 EFP,100,2875,DAR
982,17-Nov,2352,LAKE TUNDUMA,6836,T535 EGD,100,2875,DAR
983,17-Nov,2352,LAKE TUNDUMA,6837,T707 DXY,100,2875,DAR
984,17-Nov,2352,LAKE TUNDUMA,6818,T137 EFP,100,2875,DAR
985,17-Nov,2352,LAKE TUNDUMA,6838,T146 EFP,100,2875,DAR
986,17-Nov,2352,LAKE TUNDUMA,6649,T976 DVK,100,2875,DAR
987,17-Nov,2353,INFINITY,6648,T703 DXY,400,2875,DAR
988,17-Nov,2353,INFINITY,6647,T663 EAQ,400,2875,DAR
989,17-Nov,2353,INFINITY,6652,T696 DXY,400,2875,DAR
990,17-Nov,2353,INFINITY,6661,T141 EFP,400,2875,DAR
991,17-Nov,2353,INFINITY,6836,T535 EGD,400,2875,DAR
992,17-Nov,2353,INFINITY,6837,T707 DXY,400,2875,DAR
993,17-Nov,2353,INFINITY,6818,T137 EFP,400,2875,DAR
994,17-Nov,2353,INFINITY,6838,T146 EFP,400,2875,DAR
995,17-Nov,2353,INFINITY,6649,T976 DVK,400,2875,DAR
996,17-Nov,2354,LAKE KAPIRI,6573,T710 DXY,560,1.2,KOLWEZI
997,17-Nov,2354,LAKE KAPIRI,6806,T859 EKS,460,1.2,TFM
998,17-Nov,2354,LAKE KAPIRI,6550,T715 DXY,600,1.2,KOLWEZI
999,17-Nov,2354,LAKE KAPIRI,6784,T843 DNH,600,1.2,KOLWEZI
1000,17-Nov,2354,LAKE KAPIRI,6786,T983 DVK,560,1.2,KOLWEZI
1001,17-Nov,2354,LAKE KAPIRI,6787,T585 DTB,600,1.2,KOLWEZI
1002,17-Nov,2354,LAKE KAPIRI,6783,T160 DZY,560,1.2,KOLWEZI
1003,17-Nov,2354,LAKE KAPIRI,6875,T717 EET,560,1.2,KOLWEZI
1004,17-Nov,2354,LAKE KAPIRI,6873,T709 EET,560,1.2,KOLWEZI
1005,17-Nov,2354,LAKE KAPIRI,6791,T525 EEQ,560,1.2,KOLWEZI
1006,17-Nov,2354,LAKE KAPIRI,6874,T653 DRE,600,1.2,KOLWEZI
1007,17-Nov,2354,LAKE KAPIRI,6564,T885 EEU,560,1.2,KOLWEZI
1008,17-Nov,2354,LAKE KAPIRI,6801,T684 ENG,460,1.2,TFM
1009,17-Nov,2354,LAKE KAPIRI,6790,T597 EDD,560,1.2,KOLWEZI
1010,17-Nov,2354,LAKE KAPIRI,6788,T765 DWK ,560,1.2,KOLWEZI
1011,17-Nov,2355,LAKE NDOLA ,6638,T710 EHJ,50,1.2,DAR
1012,17-Nov,2355,LAKE NDOLA ,6842,T709 EHJ,50,1.2,DAR
1013,17-Nov,2355,LAKE NDOLA ,6826,T531 DRF,50,1.2,DAR
1014,17-Nov,2355,LAKE NDOLA ,6634,T593 DTB,50,1.2,DAR
1015,17-Nov,2355,LAKE NDOLA ,6635,T523 DRF,50,1.2,DAR
1016,17-Nov,2356,LAKE KAPIRI,6638,T710 EHJ,350,1.2,DAR
1017,17-Nov,2356,LAKE KAPIRI,6842,T709 EHJ,350,1.2,DAR
1018,17-Nov,2356,LAKE KAPIRI,6826,T531 DRF,350,1.2,DAR
1019,17-Nov,2356,LAKE KAPIRI,6634,T593 DTB,350,1.2,DAR
1020,17-Nov,2356,LAKE KAPIRI,6635,T523 DRF,350,1.2,DAR
1021,17-Nov,2357,LAKE CHILABOMBWE,6738,T512 EGD,50,1.2,DAR
1022,17-Nov,2357,LAKE CHILABOMBWE,6736,T211 ELV,50,1.2,DAR
1023,17-Nov,2357,LAKE CHILABOMBWE,6843,T164 DZY,60,1.2,DAR
1024,17-Nov,2358,LAKE TUNDUMA,NIL,T525 DPN ,60,2875,NIL
1025,17-Nov,2359,GBP MOROGORO,NIL,T568 DAF,150,2710,NIL
1026,17-Nov,2360,CASH,NIL,T762 DWK,50,2940.6,NIL
1027,17-Nov,2360,CASH,NIL,T667 EAQ,50,2940.6,NIL
1028,17-Nov,2360,CASH,NIL,T475 EKZ,50,2940.6,NIL
1029,17-Nov,2360,CASH,NIL,T589 DRE,600,2940.6,NIL
1030,17-Nov,2360,CASH,NIL,T679 EAQ,560,2940.6,NIL
1031,17-Nov,2360,CASH,NIL,T667 ECQ,200,2940.6,NIL
1032,17-Nov,2360,CASH,NIL,T217 EHE,350,2940.6,NIL
1033,17-Nov,2360,CASH,NIL,T512 EGD,50,2940.6,NIL
1034,17-Nov,2360,CASH,NIL,T475 EKZ,350,2940.6,NIL
1035,17-Nov,2360,CASH,NIL,T762 DWK,350,2940.6,NIL
1036,17-Nov,2360,CASH,NIL,T667 EAQ,350,2940.6,NIL
1037,17-Nov,2360,CASH,NIL,T793 DNH,90,2940.6,NIL
1038,17-Nov,2360,CASH,NIL,T522 DRF,60,2940.6,NIL
1039,17-Nov,2360,CASH,NIL,T164 DZY,60,2940.6,NIL
